ID,Categoria,Nombre,Direccion,Ciudad,Telefono,Email,Sitio,Notas,Prioridad,Fuente,Verificado,Confianza,Fecha_Verificacion,Fuente_Verificacion,Halal_Required,Cold_Chain_Confirmed,Current_Lavash_Supplier,Temporada
R001,Russian/Slavic Shop,Nash Supermarket (ex-Supermercado Russia),"Carrer Narcis Macia i Domenech, 12, local 7 A, 17310",Lloret de Mar,+34 972 36 46 15,[email]; [email],https://www.nashsupermarket.com,"Прямо в Льорете. Главный целевой клиент. ВАЖНО: магазин ребрендирован — раньше Supermercado Russia, сейчас Nash Supermarket (тот же телефон, тот же адрес). Часы: Пн-Пт 10-14 и 16-20, Пн-Сб 10-21, Вс 10-14 (по разным источникам). Подъехать лично с образцами. В соседнем помещении (local 4) — ресторан Ugolok. По тому же адресу также есть страница Supermercado Ruso SMAK ([phone]) — проверить, действующий ли это бренд или конкурент в соседнем помещении.",5,qdq.com / casarusia.com,Si,5,2026-05-28,https://www.nashsupermarket.com/contacto/ + https://www.paginasamarillas.es/f/lloret-de-mar/supermercado-russia_197421266_000000001.html + https://www.facebook.com/nashsupermarket/,,,,Estacional (mayor flujo en verano)
R002,Russian/Slavic Shop,Privet,"C/ Gran Reserva, 5 (block 14 local 6)",Empuriabrava (НЕ Lloret de Mar),,,,"Адрес и название встречаются ТОЛЬКО в старых каталогах 2010-2013 гг (casarusia.com, asfaru.org, turusia.webnode.es, masalladepireneos). Город — Empuriabrava, а не Lloret de Mar (база содержала ошибку). Свежих подтверждений 2023-2026 не найдено: ни Google Maps, ни соцсетей, ни Páginas Amarillas. Высокая вероятность что магазин закрыт. ПЕРЕД ВИЗИТОМ — позвонить в местные источники или проверить лично.",3,catalunya.ru / turusia.webnode.es,No,2,2026-05-28,not found in 2023-2026 sources,,,,Año redondo
R003,Restaurante (NO es tienda),Ugolok Restaurant,"Carrer de Narcis Macia i Domenech, 12, Local 4, 17310",Lloret de Mar,+34 872 20 10 58,[email],https://restaurant-ugolok.goto-where.com / https://www.instagram.com/ugoloklloret/,"КРИТИЧЕСКАЯ КОРРЕКЦИЯ: Ugolok — это РЕСТОРАН восточноевропейской/армянской кухни, а НЕ магазин. Тот же дом что и Nash Supermarket, но другой local. Часы 08:30-23:30, среда выходной. Доставка через Glovo/Uber Eats. Категория сменена на Restaurante. Может быть отличным B2B-каналом для лаваша (ресторанный сегмент).[DOUBLE_CHECK 28.05.2026] Доп. тел [phone]",5,Glovo,Si,5,2026-05-28,https://www.tripadvisor.es/Restaurant_Review-g494960-d23378366 + https://restaurant-ugolok.goto-where.com/ + https://www.instagram.com/ugoloklloret/,,,,Estacional (mayor flujo en verano)
R004,Russian/Slavic Shop,Koshkin Dom,"c/San Albert, 10",Lloret de Mar,,,,"Адрес фигурирует ТОЛЬКО в старых каталогах 2010-2013 (asfaru.org, hola.ru, masalladepireneos, emigrantforum). Нет ни сайта, ни соцсетей, ни Páginas Amarillas, ни Google Maps записи. С высокой вероятностью ЗАКРЫТО. Перед визитом — проверить через локального контакта.",4,turusia.webnode.es,No,2,2026-05-28,not found in 2023-2026 sources,,,,Estacional (mayor flujo en verano)
R005,Russian/Slavic Shop,Nadezhda Tienda Rusa,"Carrer del Dr. Zamenhof, 19, 17220",Sant Feliu de Guíxols,+34 972 32 12 96,,https://magazin-nadezhda.blogspot.com/,Подтверждена. Часы: Пн-Вс 10:30-14:00 и 17:00-20:30. Большой ассортимент русских и украинских продуктов. Лучшая русская тиенда на Коста-Браве. Instagram: @nadezhda.sfg. 30 мин от Льорета. Высочайший приоритет.,5,botiguesdecatalunya.cat,Si,5,2026-05-28,https://spaintorus.es/karta/nlisting/girona/nadezhda-tienda-rusa/ + https://www.instagram.com/nadezhda.sfg/ + https://www.botiguesdecatalunya.cat/cat/soci/nadezhda-tienda-rusa,,,,Año redondo
R006,Russian/Slavic Shop,Tienda Productos Rusos y Ucranianos,"c/ Doctor Fleming, 3",Platja d'Aro,,,,"Старый адрес из barcelona-maresme.com не удалось подтвердить актуальными источниками. ВАЖНАЯ АЛЬТЕРНАТИВА в той же зоне: MIX-Markt Platja d'Aro по адресу Av. de Castell d'Aro, 74, 17250 — действующая сеть восточноевропейских магазинов (подтверждено Instagram @mixmarktes 2024). Рекомендую заменить таргет на Mix-Markt либо проверить старый адрес лично.",4,barcelona-maresme.com,No,2,2026-05-28,not found / alt: https://www.instagram.com/p/C842-ZKtYMO/ (Mix-Markt Platja d'Aro),,,,Año redondo
R007,Russian/Slavic Shop,Troika Delikatessen,"c/ Areny, 8",Palafrugell (Girona),,,,"Адрес из старых каталогов 2010-2013. Действующий бренд Troika Delicatessen существует, но В БАРСЕЛОНЕ (C/ Unió 3-5, тел [phone], tienda-rusa-barcelona.blogspot.com). Адрес в Palafrugell не подтверждён ни одним актуальным источником — высокая вероятность что закрыт или никогда не открывался под этим брендом. Рекомендую вычеркнуть либо рассматривать барселонский Troika как отдельный таргет.",4,turusia.webnode.es / catalunya.ru,No,1,2026-05-28,not found in 2023-2026; existing Troika is in Barcelona (https://www.facebook.com/pages/Troika-Dellicatessen/171082832926215),,,,Año redondo
R008,Russian/Slavic Shop,Olga,"c/ Cavallers, 44",Palafrugell (НЕ Vilamalla),,,,"КОРРЕКЦИЯ ГОРОДА: по нескольким источникам (turusia.webnode.es, masalladepireneos, mitorrevieja) магазин Olga находился в Palafrugell, а не в Vilamalla — база содержит ошибку. Адрес и название только в старых каталогах 2010-2013. Свежих подтверждений нет. С высокой вероятностью закрыт.",3,catalunya.ru,No,1,2026-05-28,not found in 2023-2026 sources,,,,Año redondo
R010,Russian/Slavic Shop,Slavutich Girona,"Pl. Santa Eugenia, 2, bajo, 17005",Girona,+34 652 899 555,,,"Адрес подтверждается несколькими каталогами (casarusia.com, asfaru.org, hola.ru, emigrantforum, turusia.webnode.es). Телефон из исходной базы (652 899 555) актуальными источниками не верифицирован напрямую — оставляю с пометкой Parcial. Сайта/соцсетей не найдено. Жирона — 35 мин от Льорета. Рекомендую звонить и проверять физически. Высокий приоритет.",5,espanarusa.com / catalunya.ru,Parcial,3,2026-05-28,адрес подтверждён в каталогах; телефон не верифицирован независимо,,,,Año redondo
R011,Russian/Slavic Shop,Bogatyr,"C/ Punta del Escuts, edf. Rancho Suizo, bajo 1A",Girona,,,,"Название и адрес фигурируют только в catalunya.ru. Никаких подтверждений в актуальных источниках 2023-2026 (нет Google Maps, нет Páginas Amarillas, нет Instagram/FB). Адрес с пометкой 'Rancho Suizo' нехарактерен для самой Жироны — возможно ошибка в данных. Высокая вероятность что закрыт или никогда не существовал в Жироне.",4,catalunya.ru,No,1,2026-05-28,not found,,,,Año redondo
R012,Russian/Slavic Shop,Vita,"C/ Doctor Ametller, 2, bajo 4",Lleida (НЕ Girona),,,,"КРИТИЧЕСКАЯ КОРРЕКЦИЯ ГОРОДА: по двум независимым источникам (mitorrevieja.blogspot.com, casarusia.com) магазин Vita находится в LLEIDA (Льейда), а не в Girona — база содержала грубую ошибку. Lleida в 250 км от Lloret de Mar — выходит за пределы целевого региона Costa Brava. Рекомендую исключить из batch1 либо перенести в другой батч.",4,catalunya.ru,No,2,2026-05-28,http://mitorrevieja.blogspot.com/2013/04/blog-post_5663.html (Lleida); not in Girona,,,,Año redondo
R013,Russian/Slavic Shop,Nostalgia,"Gran Passeig Ronda, 47",Lleida (НЕ Girona),,,,"КРИТИЧЕСКАЯ КОРРЕКЦИЯ ГОРОДА: по нескольким независимым источникам (casarusia.com, asfaru.org, hola.ru, masalladepireneos) магазин Nostalgia находится в LLEIDA (Льейда), а не в Girona — база содержала грубую ошибку. Lleida в 250 км от Lloret de Mar — выходит за пределы целевого региона Costa Brava. Рекомендую исключить из batch1 либо перенести в другой батч.",4,catalunya.ru,No,2,2026-05-28,https://casarusia.com/foro/viewtopic.php?t=151 + http://www.asfaru.org/pagines/listadotiendasrusas.htm (Lleida),,,,Año redondo
R014,Russian/Slavic Shop,Bazar de Rusia,"c/ Iglesia, 143, loc. 4",Calella,,,,"Адрес есть только в одном старом каталоге (asfaru.org). Никаких актуальных подтверждений 2023-2026: нет сайта, нет соцсетей, нет Páginas Amarillas, нет Google Maps. С высокой вероятностью закрыт. Перед визитом — проверить лично.",4,asfaru.org,No,2,2026-05-28,not found in 2023-2026 sources,,,,Año redondo
R015,Russian/Slavic Shop,Teremok,"Passeig de Sant Joan, 125, 08037",Barcelona,+34 932 082 037,,https://www.teremok.es,"Крупнейший русский магазин Барселоны. Прямой импорт из СНГ. Селёдка, кефир, сметана, пельмени, икра. Обязательная цель - холодные звонки + личный визит. VERIFICADO 2026-05-28: Адрес и тел подтверждены на teremok.es, hotfrog.es, cylex.es. Часы: пн-сб 10:00-21:00, вс - закрыт (в некоторых каталогах вс 10:00-15:00). Угол с Carrer Rosselló. Метро L4 Passeig Sant Joan / L5 Verdaguer.",5,teremok.es,Si,5,2026-05-28,https://www.teremok.es / https://www.hotfrog.es/company/1122566754390016 / https://www.cylex.es/barcelona/tienda-rusa-teremok-12888202.html,,,,Año redondo
R016,Russian/Slavic Shop,Troika Delicatessen,"Carrer de la Unió, 3, 08001",Barcelona,+34 933 028 273,[email],https://www.tiendarusa.com,"Самый известный русский супер в центре БСН (El Raval, у Лас Рамблас). Открыт Пн-Вс. Русские/украинские/литовские/польские товары. Влиятельная точка. VERIFICADO 2026-05-28: Альтернативные/исторические телефоны: 93 272 64 90, 638 841 638 (urgencias), 93 302 85 73. Часы: пн-сб 10:00-21:00, вс 10:00-15:00. По данным bcngourmet работает пн-вс 10-21:30. Метро Liceu L3. Открыты 20+ лет (с ~2001). Beteve.cat назвал «referent» славянских продуктов.",5,bcngourmet.com / espanarusa.com,Si,5,2026-05-28,https://espanarusa.com/es/hedonist/ad/hedonist/categories/Soul/places_of_interest/506272 / https://www.bcngourmet.com/barcelona.asp?vista=ficha&tienda=troika-delicatessen / https://beteve.cat/economia/supermercats-alimentacio-estrangera-barcelona-xina-russia-pakistan-filipines/,,,,Año redondo
R017,Russian/Slavic Shop,SamSmak Paral·lel,"Carrer del Roser, 7, 08004",Barcelona,+34 654 171 541,,https://www.samsmak.es,"Сеть SamSmak. Икра, замороженные, творог, гречка. Хорошая точка для лаваша. VERIFICADO 2026-05-28: Тел и адрес подтверждены на официальном сайте samsmak.es. Часы ежедневно 10:00-21:00. Продавцы: Inessa, Lyudmila. Барселона Poble-sec. Продают также пересылки в Украину/ЕС.",5,barcelonaguru.com,Si,5,2026-05-28,https://samsmak.es/es/barselona-parallel-es.html / https://barcelonaguru.com/tiendas-rusas-en-barcelona/,,,,Año redondo
R018,Russian/Slavic Shop,SamSmak Sants Estació,"Carrer del Rector Triadó, 92, 08014",Barcelona,+34 673 092 852,,https://www.samsmak.es,"Вторая точка SamSmak (бывш. Siberia). Возле станции Сантс. VERIFICADO 2026-05-28: Тел 673 092 852 подтверждён на samsmak.es и Waze. Часы ежедневно 10:00-21:00. Hostafrancs. Продавцы: Katya, Oksana, Margarita. Альтернативный тел из старой базы: [phone] - не подтверждён.",5,barcelonaguru.com / espanarusa.com,Si,5,2026-05-28,https://samsmak.es/es/barselona-sants-estacion-es.html / https://www.waze.com/ru/live-map/directions/es/ct/barcelona/samsmak-market-(samsmak),,,,Año redondo
R019,Russian/Slavic Shop,Kalinka Malinka,"Carrer de Radas, 11, 08004",Barcelona,+34 931 745 188,,,Семейный супермаркет. Работает 10-22 без выходных. VERIFICADO 2026-05-28: Тел и адрес подтверждены через ok.ru и barcelona-maresme.com (списки русских магазинов БСН). Также найден на geodruid в plaça del Setge de 1714 (рядом с Radas 11). Poble-sec.,4,balkanicaonline.es,Si,4,2026-05-28,https://ok.ru/group/52166031573072/topic/62263207859536 / https://barcelona-maresme.com/2016/12/26/russkie-magaziny-v-barselone/ / https://m.geodruid.com/intl/es/place/5042194-kalinka-malinka-grocery-store-barcelona-espana,,,,Año redondo
R020,Russian/Slavic Shop,Magnit Russian Shop,"Carrer de Llull, 394, baja, 08019",Barcelona,+34 935 14 79 97,[email],https://www.magnit.es,"Сант Марти. 200+ отзывов 4.5* на Гугле. VERIFICADO 2026-05-28: Адрес, тел и email подтверждены на Waze и spaintorus.es. Email [email]. Часы пн-сб 10:00-21:00, вс выходной (отдельные источники указывают 8-22 7 дней). Координаты 41.4114945, 2.2164961. Категория: Supermarkets/Russian grocery stores.",5,rentechdigital.com / spaintorus.es,Si,5,2026-05-28,https://www.waze.com/live-map/directions/es/ct/barcelona/magnit-or-magnit-russian-shop / https://spaintorus.es/karta/ / https://rentechdigital.com/smartscraper/business-report-details/list-of-russian-grocery-stores-in-spain,,,,Año redondo
R021,Russian/Slavic Shop,MiniMix - Eslava (Barceloneta),"Carrer de la Marquesa, 7, 08003",Barcelona,+34 931 276 849,,,"Барселонетта. Сильные отзывы 4.6* - 132 отзыва. Целевая. VERIFICADO 2026-05-28: Адрес и тел подтверждены через spaintorus.es и menuweb.menu. Альтернативный тел: 931 120 520. Часы: пн-пт 09:00-21:00, сб 10:00-21:00, вс 11:00-21:00. Ciutat Vella. Хорошие отзывы клиентов: «No han subido tanto los precios como otras tiendas rusas». Также пекарня внутри.",5,rentechdigital.com / barcelona-maresme.com,Si,5,2026-05-28,https://spaintorus.es/karta/page/7 / https://menuweb.menu/restaurants/donabate-ireland/minimix-barceloneta-tienda-eslava,,,,Año redondo
R022,Russian/Slavic Shop,Mix Markt Barcelona,"Carrer de Sicília, 133-135, 08013",Barcelona,+34 672 137 353,,https://www.mixmarkt.eu,"Часть европейской сети Mix Markt. Восточно-европейские деликатесы. Принимают новых поставщиков пельменей/лаваша. VERIFICADO 2026-05-28: Тел, адрес и сайт подтверждены на mixmarkt.eu, expm.info и waze. Часы ежедневно 10:00-21:00 (в некоторых источниках пн-чт 10-14 и 17-21, пт-вс 10-21). Eixample. Сеть Mix Markt - крупнейший европейский ритейлер восточноевр продуктов, 28+ лет на рынке.",5,paginasamarillas.es / mixmarkt.eu,Si,5,2026-05-28,https://expm.info/c:spain:catalonia:barcelona/es/mix_markt--es08013--barcelona--carrer_de_sicilia-133.address / https://www.waze.com/ru/live-map/directions/es/ct/barcelona/tienda-rusa-mix-markt-barcelona-russkij-magazin / https://www.mixmarkt.eu/es/inicio/,,,,Año redondo
R023,Russian/Slavic Shop,Anahit,"C/ Mallorca, 610",Barcelona,+34 637 272 611,,https://www.supermercatanahit.amawebs.com,"АРМЯНСКИЙ супермаркет в Клот (метро L1/L2). Продукты бывш. СССР, России, Армении, Болгарии, Украины, Румынии. ПРИОРИТЕТ №1 - именно армянский лаваш их фирма. VERIFICADO 2026-05-28: Адрес и сайт подтверждены на aiyellow.com. Тел из исходной базы не нашёл независимое подтверждение - вероятно мобильный владельца. Метро Clot L1/L2. ВАЖНО: армянские владельцы - возможные конкуренты по лавашу, но также возможные клиенты-партнёры.",5,aiyellow.com / barcelona-maresme.com,Parcial,3,2026-05-28,https://www.aiyellow.com/supermercatanahit/,,,,Año redondo
R024,Russian/Slavic Shop,Margarita,"Avinguda Fabra i Puig, 273",Barcelona,+34 934 291 266,,https://www.tiendarusa.amawebs.com,"Семейная русская тиенда. Продукты Russia/Armenia/Georgia. VERIFICADO 2026-05-28: Адрес и тел подтверждены на ruslandiabarcelona.blogspot.com (старый источник, 2013). На современных каталогах магазин не находится активно - возможно работает, но нужно подтвердить звонком. Параллельный Margarita Puig - другая ИНН (риелтор), не путать.",4,spaincostas.ru,Parcial,2,2026-05-28,https://ruslandiabarcelona.blogspot.com/p/establecimientos-rusos-en-bcn.html,,,,Año redondo
R025,Russian/Slavic Shop,El Arca de Noé / Noev Kovcheg,"Carrer de Bunyola, 9/13, 08016",Barcelona,,,,"АРМЯНСКОЕ название! 'Ноев Ковчег' - возможный армянский владелец. VERIFICADO 2026-05-28: Не найдено независимое подтверждение существования. Carrer Bunyola в 08016 (Nou Barris) - реальная улица. Альтернативная армянская тиенда в Барселоне - 'Alimentació Ètnica d'Armènia' на Carrer Garcilaso 23, тел 931 97 02 05 (другой адрес). Возможно адрес устарел/магазин закрыт.",4,espanium.super.site,No,1,2026-05-28,not found - posible cerrado o información obsoleta,,,,Año redondo
R026,Russian/Slavic Shop,Marusya,"Carrer de Llull, 232, 08005",Barcelona,,,,"Сант Марти. VERIFICADO 2026-05-28: Адрес КОРРЕКЦИЯ - mapcarta показывает номер 232 (не 230). Часы: пн-пт 09:30-15:30 и 17:00-20:30, сб 10:00-20:00, вс 10:00-15:00. Категория супермаркет. Рядом Jardins de Simone de Beauvoir. Тел не найден в открытых базах - требуется звонок по адресу.",4,espanium.super.site,Parcial,3,2026-05-28,https://mapcarta.com/N12222475325 / https://mapcarta.com/es/N12222475325,,,,Año redondo
R027,Russian/Slavic Shop,Krakoviak (Polish Shop),"C/ de Sicília, 326, 08025",Barcelona,+34 935 39 06 16,[email],https://krakoviak.shop,"Польский магазин - тоже могут брать. Польские и русские продукты. VERIFICADO 2026-05-28: Тел, адрес и сайт подтверждены на Waze. Часы: пн-сб 10:00-22:00, вс 11:00-21:00 (в августе спецчасы). Альтернативный исторический тел: 678 079 760. Email из 2006 - [email] (старый, проверить). Метро Sagrada Familia. ВАЖНО: работает по воскресеньям когда другие закрыты.",3,espanium.super.site,Si,5,2026-05-28,https://www.waze.com/live-map/directions/es/ct/barcelona/polish-shop-krakoviak / https://barcalena.pl/barcelona-restauracje/polski-sklep-krakoviak/ / https://szkolapolska.blogspot.com/2006/03/ogoszenie-pierwszy-polski-sklep-w.html,,,,Año redondo
R029,Russian/Slavic Shop,Alfa,"Av. d'Alfons XIII, 257, 08918",Badalona,,,,Бадалона. VERIFICADO 2026-05-28: Магазин с таким именем как русская/славянская тиенда в Бадалоне в открытых источниках НЕ НАЙДЕН. Ближайший адрес 'Av Alfonso XIII 579' - это Consum (испанский супермаркет). 'Alfa' в Бадалоне находится как Alfa Inmobiliaria (недвижимость) - не наша категория. Возможно магазин закрыт или адрес неточный.,4,espanium.super.site,No,1,2026-05-28,not found en directorios russos/eslavos públicos,,,,Año redondo
R030,Russian/Slavic Shop,Baltika,"Carrer de Mozart, 11-13, 08917",Badalona,,,,"Бадалона. VERIFICADO 2026-05-28: НЕ ПОДТВЕРЖДЁН как физический магазин в Бадалоне. baltika.es - это онлайн-магазин для всей Испании (доставка из Барселоны). Supermercado Báltica физический находится в Бенидорме (La Cala Finestrat), а не в Бадалоне. ASFARU указывает 'Baltika' только в Cala de Finestrat (Benidorm) и Collado Villalba (Мадрид). Carrer Mozart 11-13 в Бадалоне 08917 существует, но магазин с таким именем там не подтверждён.",4,espanium.super.site,No,1,2026-05-28,not found - возможно ошибка в исходных данных,,,,Año redondo
R032,Russian/Slavic Shop,Troika Castelldefels,"Av. de la Constitució, 124-126, 08860",Castelldefels,,,,"Кастельдефельс - богатые русскоязычные. VERIFICADO 2026-05-28: Магазин 'Troika' специально в Кастельдефельсе НЕ ПОДТВЕРЖДЁН (Troika в Барселоне - Carrer Unió 3, Troika Delikatessen в Льорет-де-Мар и Лас-Кантерас). Av Constitució в Кастельдефельсе - реальная торговая улица, но в каталогах supermarcat только Caprabo, Veritas и др. Возможно русская тиенда закрылась или название/адрес неточные. Нужна личная разведка на месте.",4,spaintorus.es,No,1,2026-05-28,not found - posible cerrado,,,,Año redondo
R033,Russian/Slavic Shop,Tienda Nostalgia (Santa Coloma),"C/ Cultura, 10",Santa Coloma de Gramenet,[phone] / [phone],[email],,"Армянские владельцы. Открытое сообщение - не закрыто. VERIFICADO 2026-05-28: Все контакты подтверждены на casarusia.com. Открыта в 2007 году парой Vika и Edik (армяне). Часы: вт-пт 10:00-14:00 и 16:00-22:00, сб 10:00-22:00, вс 11:00-20:00, пн 17:00-22:00. Продают: рус продукты, CD, DVD, книги, газеты, журналы. Также упомянута в ASFARU как 'NOSTALGIA C/Cultura,10 Santa Coloma'. ВАЖНО: армянские владельцы - стратегический контакт для армянского лаваша.",4,casarusia.com,Si,5,2026-05-28,https://casarusia.com/foro/viewtopic.php?p=12246 / http://www.asfaru.org/pagines/listadotiendasrusas.htm,,,,Año redondo
R034,Russian/Slavic Shop,Tienda C/ Irlanda 49,"C/ Irlanda, 49, local 3",Santa Coloma de Gramenet,,,,Русские+румынские+болгарские+польские. Метро L1 Santa Coloma. VERIFICADO 2026-05-28: НЕ ПОДТВЕРЖДЁН - на Calle Irlanda 49 в Santa Coloma de Gramenet магазин восточноевропейских продуктов в открытых базах не находится. Calle Irlanda и Passatge Irlanda - реальные улицы. Возможно небольшая тиенда без онлайн-присутствия. Нужна личная разведка.,3,elcontacto.ru,No,1,2026-05-28,not found en directorios,,,,Año redondo
R035,Russian/Slavic Shop,Bar Salamanca,требует верификации,Sabadell,,,,"Сабадель. Из списка rentechdigital - 49 отзывов 4.2. VERIFICADO 2026-05-28: НЕ ПОДТВЕРЖДЁН как русская/славянская тиенда. Bar Salamanca SL зарегистрирован в Oropesa del Mar (Castellón) как ресторан. В Сабаделе может быть бар с похожим названием, но связь с русскими продуктами не подтверждена. ОШИБКА КАТАЛОГА RENTECHDIGITAL - не все его 'Russian grocery stores' таковыми являются. Низкая надёжность.",3,rentechdigital.com,No,1,2026-05-28,not found как русская тиенда - возможна ошибка категоризации в исходной базе,,,,Año redondo
R036,Russian/Slavic Shop,Kozak (Sabadell),"C/ Once de Septiembre, 65, Sabadell",Sabadell,+34 937 220 113,,,"Польско-русский магазин. VERIFICADO 2026-05-28: КОРРЕКЦИЯ адреса - правильно 'Once de Septiembre 65' (не 29). Тел подтверждён через my.mail.ru/community/neways_spain. Часы: вт-сб 10:00-14:00 и 17:00-21:00, вс 10:00-14:00, пн закрыт. Украинский мини-маркет. Также упомянут на lafelicitatesmenja.blogspot.com (2012). Магазин с историей. ПРИМЕЧАНИЕ: в Сарагосе есть другой Kozak (Yuri Isaiev) - не путать.",3,casarusia.com,Si,4,2026-05-28,https://m.my.mail.ru/community/neways_spain/5714495416741659.html / http://lafelicitatesmenja.blogspot.com/2012/01/sopar-russia.html,,,,Año redondo
R038,Russian/Slavic Shop,Cesta Selecta,"Consell de Cent 493, 08013",Barcelona,+34 685 89 03 42 / [phone],[email],https://www.cestaselecta.es,"ОПТОВО-розничный дистрибьютор русских/восточноевр товаров в провинции Барселона. Свой холодильный транспорт. Бесплатная доставка по провинции от 50€. Возможный СТРАТЕГИЧЕСКИЙ партнёр-дистрибьютор. VERIFICADO 2026-05-28: Все данные подтверждены на cestaselecta.es. Часы пн-сб 10:00-20:00 (телефон), пн-вс 10:00-20:00 (Punto Culminante 06 - пункт выдачи). Болгарский язык в поддержке. Доставка с рефрижераторами по всей провинции. Болгарские/русские/украинские/румынские/польские товары. ВЫСОКИЙ ПРИОРИТЕТ КОНТАКТА.",5,cestaselecta.es,Si,5,2026-05-28,https://www.cestaselecta.es / https://www.cestaselecta.es/tienda-rusa-barcelona/,,,,Año redondo
R040,Russian/Slavic Shop,Extrainvest / Extramagazin,Barcelona (без публичного физ.адреса - онлайн),Barcelona,,,https://extrainvest.es / https://extramagazin.es,"Онлайн-магазин продуктов из Восточной Европы. Возможный дистрибьютор. VERIFICADO 2026-05-28: Оба сайта (extrainvest.es и extramagazin.es) принадлежат одной компании Extrainvest Magazin Barcelona. 25 лет в секторе питания, 20000+ референсов, 90% ассортимента не найти в обычных супермаркетах. Доставка по всей Испании. Категории: икра, водка, пиво, конфеты, чай, замороженные пельмени и хинкали, сырники, халва, копчёные продукты. Контакты на сайте требуют проверки.",4,extrainvest.es,Si,4,2026-05-28,https://extrainvest.es / https://extramagazin.es / https://extrainvest.es/tienda,,,,Año redondo
R153,HORECA Distribuidor,Assolim Alimentaria,"A-2 Salida El Bruc, Pol. Ind. Mas del Pi",Els Hostalets de Pierola,+34 938 608 180,[email],https://assolim.com,"VERIFICADO. Servicio integral HORECA, cobertura completa Barcelona+Tarragona, parcial Girona+Lleida. Flota frigorífica propia. Frescos/refrigerados/congelados. IDEAL B2B-партнер для лаваша.[DOUBLE_CHECK 28.05.2026] Альт. тел: [phone]",5,assolim.com,Si,5,2026-05-28,https://assolim.com/es/contacto/ + empresite,,Si,,Año redondo
R154,HORECA Distribuidor,Friman (Alimentos Congelados Friman SA),"Ctra. Manresa-Berga km 1, Pol. Ind. Sant Isidre (sede); C/ Transversal 4 Mercabarna",Sant Fruitós de Bages / Barcelona,+34 93 877 30 00 / [phone],[email] / [email],https://friman.es,"VERIFICADO. 50+ años HORECA. Cadena de frío completa: frescos+refrigerados+congelados+pescado. Central Mercabarna. B2B portal frimanGO (click&collect Cataluña Central).[DOUBLE_CHECK 28.05.2026] Возможен новый адрес: Pica d'Estats 77-95, Sant Fruitós de Bages",5,friman.es,Si,5,2026-05-28,https://odoo.friman.cat/es_ES/page/on-som + mercabarna.es,,Si,,Año redondo
