ID,Categoria,Nombre,Direccion,Ciudad,Telefono,Email,Sitio,Notas,Prioridad,Fuente,Verificado,Confianza,Fecha_Verificacion,Fuente_Verificacion,Halal_Required,Cold_Chain_Confirmed,Current_Lavash_Supplier,Temporada
R155,HORECA Distribuidor,Arcón Food (Artesanía Congelada SL),"Avda. Sant Julià, 28",Granollers,+34 93 840 20 17 / [phone],[email] / [email],https://arconfood.com,VERIFICADO. 30+ años líder congelados Cataluña. Pan/bollería/pastelería/pasta fresca/quinta gama congelados. Entrega 12h. Cadena de frío total. CRÍTИЧЕСКИЙ B2B-канал.,5,arconfood.com,Si,5,2026-05-28,https://www.arconfood.com/ + empresite,,Si,,Año redondo
R156,HORECA Distribuidor,Bidfood Iberia (incluye Colofruit),"Calle Pratenc-cent set, 2",El Prat de Llobregat,+34 93 262 89 10,[email],https://bidfoodiberia.com,VERIFICADO. Lider HORECA España. Diciembre 2024 adquirió Colofruit (125+ años frescos). También incluye Guzmán Gastronomía (Barcelona). Productos cárnicos+frescos+congelados. Cadena de frío completa. Portal B2B: mybidfood.es.,5,bidfoodiberia.com,Si,5,2026-05-28,https://bidfoodiberia.com/atencion-a-cliente/ + restauracionnews.com,,Si,,Año redondo
R157,HORECA Distribuidor,Frostfred,Distribución España (sin dirección física pública),Cataluña / España,+34 93 768 27 74,[email],https://frostfred.com,VERIFICADO parcial. Distribuidor mayorista congelados HORECA. Crepes/pancakes/bagels/tequeños/cookies/churros/fruta smoothies. Entrega 72h. Cadena de frío SI.,4,frostfred.com,Si,4,2026-05-28,https://www.frostfred.com/donde-comprar-congelados-para-hosteleria/,,Si,,Año redondo
R158,HORECA Distribuidor,Libano Foods SL,"Calle Gessami, 13",Sant Just Desvern (Barcelona),+34 93 372 79 10,[email],https://libanofoods.com,!!!CRÍTICO!!! CONFIRMADO competidor directo. Fabricante+importador+distribuidor. 3000+ clientes España + presencia europea. 3000m2 + 2 plantas producción. Pan pita/libanés/durum/hummus/tahini. NIШA ARABE/ETNICA. Estrategia: o ataque competitivo o partnership/cobranding.,5,libanofoods.com,Si,5,2026-05-28,https://libanofoods.com/en/pages/nosotros + empresite,,TBD,,Año redondo
R159,HORECA Distribuidor,Selling & Spain,Pol. Ind. Les Guixeres,Badalona,,,https://proveedores.com/proveedores/selling-spain,VERIFICADO parcial. NICHO KEBAB confirmado: pan pita/durum/falafel/salsas/carne congelada kebab/embalajes. Sin contacto directo público — gestionar por formulario proveedores.com. CANAL CRITICO para distribución лаваша en ~2500 kebab-точек Каталонии.,5,proveedores.com,Parcial,3,2026-05-28,https://www.proveedores.com/proveedores/selling-spain/,,Si,,Año redondo
R160,HORECA Distribuidor,Dispuig (Francisco Puig Masjuán SA),"C/ Riera Rimau, 2",Girona,+34 972 20 67 13 / [phone],[email],https://dispuig.com,VERIFICADO. 72+ años. Congelados+pescado+marisco+helados+repostería+panadería. Cadena de frío total. NB: absorbió Francisco Puig Masjuán SA (R171 — DUPLICADO). | ДУБЛИКАТ записан как R171 (Francisco Puig Masjuán SA) — данные слиты сюда.,5,dispuig.com,Si,5,2026-05-28,https://www.dispuig.com + paginasamarillas + alimarket,,Si,,Año redondo
R161,HORECA Distribuidor,Marquez Distribucions (Manel Marquez SL),Paratge Vilartagues,Sant Feliu de Guíxols,+34 972 32 50 85,[email],https://marquezdistribucions.com,VERIFICADO. Desde 1975. Bebidas+alimentos+droguería HORECA. Costa Brava. Lun-Vie 9-13h.,5,marquezdistribucions.com,Si,5,2026-05-28,https://www.marquezdistribucions.com/ + empresite,,TBD,,Año redondo
R162,HORECA Distribuidor,El Nou Magatzem,"Marqués de Caldes de Montbui, 101",Girona,+34 872 08 19 81,[email],https://elnoumagatzem.com,VERIFICADO. Importador+distribuidor productos argentinos+italianos HORECA. Carne/vinos/quesos/dulces/pasta. NICHO ETNICO LATINO (público argentino). Tienda física + envíos peninsula.,4,elnoumagatzem.com,Si,5,2026-05-28,https://elnoumagatzem.com/ + arecetas.com,,TBD,,Año redondo
R163,HORECA Distribuidor,Disfribell SA,"Carrer Llorer, 1",Palol de Revardit (Girona),+34 972 44 50 06,,https://disfribell.com,VERIFICADO. 30 años especialistas pan/bollería/pastelería CONGELADA. Pizza/coca/cristal/hamburguesa. Cadena de frío SI. Email no encontrado público.,4,disfribell.com,Parcial,4,2026-05-28,https://www.proveedores.com/proveedores/disfribell/ + paginasamarillas,,Si,,Año redondo
R164,HORECA Distribuidor,Distribucions Abad Isern SL,"Calle de l'Alzina Surera, 2",Palafrugell (Girona),,,https://abadisern.com,VERIFICADO. Helados+congelados HORECA Costa Brava. Flota propia con cámaras frigoríficas. Cadena de frío SI. Teléfono/email exactos no públicos — gestionar vía formulario web.,4,abadisern.com,Parcial,3,2026-05-28,https://abadisern.com/ + empresite,,Si,,Año redondo
R165,HORECA Distribuidor,Fredjove SL,Figueres,Figueres (Girona),,,https://fredjove.es,VERIFICADO. Constituida 01/02/2002. Mayorista congelados HORECA Girona+Barcelona. Pizzas/paellas/pan congelado/kebab cocinado/Häagen-Dazs. Cadena de frío total. NB: KEBAB COCINADO ya en catálogo — sinergia con лавашом.,4,fredjove.es,Parcial,4,2026-05-28,https://www.fredjove.es/ + axesor,,Si,,Año redondo
R166,HORECA Distribuidor,Pinco & Pallino,L'Escala,L'Escala (Girona),,,https://proveedores.com/proveedores/pinco-pallino,VERIFICADO parcial. 20+ años. Pizza/focaccia/calzone/pasta fresca y congelada. Cadena de frío SI. Contacto solo vía proveedores.com.,4,proveedores.com,Parcial,3,2026-05-28,https://www.proveedores.com/proveedores/pinco-pallino/,,Si,,Año redondo
R167,HORECA Distribuidor,Sed Distribució,"Polígon Industrial Sector Estació, Nau 6 nº6",Puigcerdà (Girona),+34 972 88 13 43,[email],https://sed-distribucio.cat,VERIFICADO. 10 años HORECA. Cerdanya+Alt Urgell+Berguedà. 600+ clientes. Bebidas+alimentación. Cadena de frío parcial (food+bev).,3,sed-distribucio.cat,Si,5,2026-05-28,https://sed-distribucio.cat/ + proveedores,,Si,,Año redondo
R168,HORECA Distribuidor,OR Empuries SL,"Plaça Europa, 21",Figueres (Girona),+34 972 50 41 71 / [phone],[email],https://sites.google.com/view/orempuriessl,VERIFICADO. NIF B55308431. Constituida 10/11/2017. Pescado+marisco congelado HORECA. Alquiler de cámaras frigoríficas. Cadena de frío SI.,3,sites.google.com/view/orempuriessl,Si,5,2026-05-28,Google Sites + Universia + sources,,Si,,Año redondo
R169,HORECA Distribuidor,Balló (Balló SA),"Carrer Llers, S/N",Figueres (Girona),,,https://ballosa.com,VERIFICADO. Desde 1892 (130+ años). Mayorista bebidas+alimentos+droguería HORECA. Marcas Estrella Damm/Viladrau. Teléfono exacto no encontrado público.,4,ballosa.com,Parcial,4,2026-05-28,https://www.ballosa.com/ + paginasamarillas + Facebook,,TBD,,Año redondo
R170,HORECA Distribuidor,Miquel Alimentació Grup SA (Grupo Miquel),"C/ Germans Miquel s/n, Polígono Industrial Empordà",Vilamalla (Girona),+34 972 52 70 00,[email],https://miquel.es,VERIFICADO. 1000+ empleados. Distribución alimentación+droguería+perfumería+bazar. Franquicias Suma/Proxim+mayoristas+supermercados. Operación internacional. Cadena de frío SI (frescos/congelados).,4,miquel.es,Si,5,2026-05-28,https://www.miquel.es + europages + paginasamarillas,,Si,,Año redondo
R171,HORECA Distribuidor,Francisco Puig Masjuán SA,"C/ Riera Rimau, 2",Girona,+34 972 64 77 26,[email],https://dispuig.com,СЛИТО С ID R160 (Dispuig (Francisco Puig Masjuán SA)) — этот адрес/название дублируется. VERIFICADO. DUPLICADO de R160 — Dispuig absorbió esta empresa (Alimarket). Misma sede. Pescado+marisco+verduras+helados congelados. SE PUEDE FUSIONAR CON R160.,3,dispuig.com,Si,5,2026-05-28,https://www.alimarket.es/alimentacion/noticia/382547/ + paginasamarillas,,Si,,Año redondo
R172,HORECA Distribuidor,Condal Chef (Condalchef),Barcelona / Girona (cobertura),Barcelona,,,https://condalchef.com,VERIFICADO parcial. Desde 1965. Gourmet HORECA + 15 años importando 50+ marcas cerveza artesana (800 referencias). Flota propia 24-72h. Carnes/embutidos ibéricos/vinos. NB: la nota original 'Girona' es imprecisa — opera Barcelona+Girona.,3,condalchef.com,Parcial,3,2026-05-28,https://condalchef.com/ + proveedores,,TBD,,Año redondo
R173,HORECA Distribuidor,Alimentació MQ,Girona,Girona,,,https://proveedores.com/proveedores/alimentacio-mq,VERIFICADO parcial. Pequeña distribuidora Girona. Productos exclusivos/ecológicos. Aceite/pasta eco/conservas/cava/vino eco. Contacto solo vía proveedores.com.,3,proveedores.com,Parcial,3,2026-05-28,https://www.proveedores.com/proveedores/alimentacio-mq/,,TBD,,Año redondo
R174,HORECA Distribuidor,Alregi SL,"Polígono Empordà Internacional, C/ Garrotxa, 8",Vilamalla (Girona),+34 972 52 60 61,[email],https://alregi.cat,VERIFICADO. Desde 1993. HORECA bebidas Cataluña+nacional. 2600+ referencias vinos+destilados. 28 tiendas Girona/Barcelona. Servicio semanal HORECA con transporte propio. Cadena de frío parcial.,3,alregi.cat,Si,5,2026-05-28,https://www.alregi.cat/es/sobre-nosotros + proveedores,,Si,,Año redondo
R175,HORECA Distribuidor,Mercabarna (mercado mayorista — sector HORECA),"Mercabarna, Zona Franca",Barcelona,+34 93 556 56 00,,https://mercabarna.es,VERIFICADO. HUB B2B principal Cataluña. 70+ empresas HORECA en complejo. Buscador empresas: mercabarna.es/cercador-empreses. CRÍTICO para visita comercial — dia de campo con 5-10 distribuidores en pocas horas.,5,mercabarna.es,Si,5,2026-05-28,https://www.mercabarna.es/cercador-empreses/es_index.php,,TBD,,Año redondo
R176,HORECA Distribuidor,Fleca Serhs (Tamenfo SL — Grup Serhs),"Pol. Ind. Mas Roger, C/ Franklin con Edison",Pineda de Mar (Barcelona),+34 93 767 19 20,[email],https://flecaserhs.com,VERIFICADO. Parte del Grupo Serhs (gigante hostelero). Fabricación+distribución pan HORECA Maresme+alta gama. Cerca de Lloret/Costa Brava. POSIBLE SUBCONTRATA O CO-MANUFACTURING DE LAVASH.,4,flecaserhs.com,Si,5,2026-05-28,https://www.flecaserhs.com/es + paginasamarillas,,TBD,,Año redondo
R177,HORECA Distribuidor,Grup Moianès,"Calle Barcelonès, Nau 10, Pol. Ind. La Borda",Caldes de Montbui (Barcelona),+34 93 865 26 06,,https://grupmoianes.com,VERIFICADO. Distribución masas y pan congelado HORECA Vallès Occidental+Oriental. Pedido min 30 EUR. Flota con cadena de frío total. Bocadillos/bases pizza/empanadas/bollería/panes.,3,grupmoianes.com,Si,5,2026-05-28,http://grupmoianes.com/ + paginasamarillas,,Si,,Año redondo
R178,HORECA Distribuidor,Maheso SA,"Pol. Ind. La Ferrería, Avda. de la Ferrería, 59-71",Montcada i Reixac (Barcelona),,,https://maheso.com,VERIFICADO. Desde 1978. Fábrica 20000m2 — LA MAYOR de España en platos preparados congelados (35M kg/año). HORECA Impulso desde 2002. Croquetas/lasañas/canelones/empanadas. PERFIL: posible CLIENTE WHITE-LABEL para pelmeni/котлет/готовая еда (Etapa 2 после лаваша).,5,maheso.com,Si,4,2026-05-28,https://maheso.com/en/about-us/ + mahesoprofesional.com,,Si,,Año redondo
R179,HORECA Distribuidor,Ferri Bros SL,"Calle de la Garrotxa, 1, Local F",Sant Quirze del Vallès (Barcelona),,,https://proveedores.com/proveedores,VERIFICADO parcial. NIF B66480641. 12+ años. Fabricación bases pizza/focaccia/panes congelados HORECA. Sin teléfono/email públicos.,3,proveedores.com,Parcial,3,2026-05-28,https://empresite.eleconomista.es/FERRI-BROS.html,,Si,,Año redondo
R088,Lloret Kebab/Shawarma,Beach Doner Kebab,"Passeig d'Agustí Font, 3 / Carrer Sant Oleguer, 3, 17310",Lloret de Mar,+34 972 363 032,[email],https://beachdonerkebab.com,Турецкий халяль. Открыто до 00:30. Móvil [phone]. Rating 4.0-4.5. ТОП по объёму лаваша/дюрум. Türkçe.,5,tripadvisor / glovo / kebabya,Si,5,2026-05-28,kebabya.com + tripadvisor + beachdonerkebab.wordpress.com,Probable,,Probable,Estacional (mayor flujo en verano)
R089,Lloret Kebab/Shawarma,Pita King Kebab,"Carrer d'Emili Martinez Passapera, 12, 17310",Lloret de Mar,+34 631 460 419,[email],https://pitakingkebab.eatbu.com,Турецко-индийский халяль кебаб. 10:30-01:00 daily. Top-3 турецкая в Льорете. Высокий объём пита-бреда/дюрум.,5,tripadvisor / eatbu / waze,Si,5,2026-05-28,pitakingkebab.eatbu.com + waze.com,Probable,,Probable,Estacional (mayor flujo en verano)
R090,Lloret Kebab/Shawarma,El Shawarma Original,"Plaça de Santa Cristina, 1, 17310",Lloret de Mar,+34 632 920 781,,,Шаварма халяль. Rating 4.9 / 99 отзывов. Открыто 15:00-03:30. Очень большие объёмы лаваша/дюрум. Homemade. Arabic/Spanish.,5,tripadvisor / glovo / kebabya,Si,5,2026-05-28,tripadvisor.com + halalfoodle.com + kebabya.com,Probable,,Probable,Estacional (mayor flujo en verano)
R091,Lloret Kebab/Shawarma,Restaurante Omar Halal,"Avinguda Camí de l'Àngel, 45, 17310",Lloret de Mar,+34 602 080 057,,https://restauranteomar.com,"Марокканский халяль. Кускус. Берберский. Низкий лаваш-объём (это сидячий ресторан кускусом), но халяльный — возможен пита-бред.",5,restauranteomar.com / paginasamarillas,Si,5,2026-05-28,restauranteomar.com + paginasamarillas.es,Probable,,Probable,Estacional (mayor flujo en verano)
R092,Lloret Kebab/Shawarma,Carme Doner Kebab y Pizzería,"Carrer del Carme, 24, 17310",Lloret de Mar,+34 670 742 555,,,Турецкий кебаб + пицца. Rating 4.7 / 153+ отзывов на Google. Открыто 06:00-03:00 (Пт-Вс до 03:30). Очень большой объём дюрум/лаваш. Türkçe.,5,glovo / kebabya,Si,5,2026-05-28,kebabya.com + restaurantguru.com,Probable,,Probable,Estacional (mayor flujo en verano)
R093,Lloret Kebab/Shawarma,Doner Kebab El Molí,"Carrer del Poeta Lope Mateo, 16, 17310",Lloret de Mar,+34 632 301 250,,,Турецкий кебаб. Rating 9.7 (KebabYa). Стационарный телефон [phone]. На Glovo/Just Eat/Uber Eats. ТОП-точка по дюрум. Türkçe.,5,glovo / kebabya / yoys,Si,5,2026-05-28,kebabya.com + yoys.es + just-eat.es,Probable,,Probable,Estacional (mayor flujo en verano)
R094,Lloret Kebab/Shawarma,Mika Doner Kebab 2,"Carrer del Lleó, 5, 17310",Lloret de Mar,+34 643 501 072,,,"Турецкий кебаб. Также вариант 'Mika Doner Kebab & Bar' — Passeig de Camprodon i Arrieta, 15, tel [phone]. На Glovo.",4,glovo / kebabya,Si,4,2026-05-28,kebabya.com + glovoapp.com,Probable,,Probable,Estacional (mayor flujo en verano)
R095,Lloret Kebab/Shawarma,Kebab Marmara,Lloret de Mar (точный адрес не подтверждён),Lloret de Mar,,,https://glovoapp.com/en/es/lloret-de-mar/stores/kebab-marmara-lloret-de-mar,"СТАТУС НЕЯСЕН: на Glovo помечен 'Temporarily closed'. Не значится в каталоге KebabYa. Возможно сезонный/закрылся. Меню: дюрум 4.50€, кебаб 4.00€.",4,glovo,Parcial,2,2026-05-28,glovoapp.com (temporarily closed),Probable,,Probable,Estacional (mayor flujo en verano)
R096,Lloret Kebab/Shawarma,Kebab Lloret,Lloret de Mar (адрес не публикуется),Lloret de Mar,,,https://glovoapp.com/en/es/lloret-de-mar/stores/kebab-lloret-lloret-de-mar,Только Glovo-листинг. 100% рейтинг (мало отзывов). Точный адрес и телефон в публичных источниках не найдены — Glovo скрывает.,4,glovo,Parcial,2,2026-05-28,glovoapp.com,Probable,,Probable,Estacional (mayor flujo en verano)
R097,Lloret Kebab/Shawarma,Jaan's Kebab,"Carrer de la Vila, 52, 17310",Lloret de Mar,+34 602 398 913,,https://jaanskebabshop.wixsite.com/misitio,Халяль турецко-индийский. Открыто 09:00-02:30 daily. На Glovo/Uber Eats. Rating ~4.2. Punjabi/Türkçe owner.,5,glovo / ubereats / kebabya,Si,5,2026-05-28,kebabya.com + foursquare.com + google.com/maps,Probable,,Probable,Estacional (mayor flujo en verano)
R098,Lloret Kebab/Shawarma,Moni Doner Kebab / Moni Bar,"Carrer de Joan Fuster i Ortells, 2, 17310",Lloret de Mar,+34 631 094 837,,,Кебаб + бар + пиццерия. На Glovo и Uber Eats. Rating 7.5 KebabYa.,4,glovo / ubereats / kebabya,Si,4,2026-05-28,kebabya.com + just-eat.es,Probable,,Probable,Estacional (mayor flujo en verano)
R099,Lloret Kebab/Shawarma,GOYA Kebab Pizzería,"Avinguda Just Marlés Vilarrodona, 56, 17310",Lloret de Mar,,,https://glovoapp.com/es/en/lloret-de-mar/bar-goya-lloret-de-mar/,Кебаб + пиццерия + такос. На Glovo. Альтернативный адрес 42. Телефон не публикуется. Спросить через Glovo.,4,glovo / restaurantguru,Parcial,3,2026-05-28,restaurantguru.com + glovoapp.com,Probable,,Probable,Estacional (mayor flujo en verano)
R100,Lloret Kebab/Shawarma,Istambul Kebab,"Avinguda Just Marlés Vilarrodona, 57, 17310",Lloret de Mar,+34 663 677 700,,,Турецкий халяль. Открыто 12:00-03:00. Доп. телефон [phone]. Türkçe owner.,4,glovo / kebabya / instagram,Si,5,2026-05-28,kebabya.com + yandex.com + instagram.com/istambul_kebab_lloret,Probable,,Probable,Estacional (mayor flujo en verano)
R101,Lloret Kebab/Shawarma,Big Bites,"Avinguda Dr. Fleming, 46, 17310",Lloret de Mar,,,https://glovoapp.com/en/es/lloret-de-mar/stores/big-bites-llored-de-mar,Турецкий доннер кебаб + пицца. Rating 4.4 / 95% Glovo. На Glovo/JustEat. Не халяль по mustakshif. Türkçe.,4,glovo / restaurantguru / mustakshif,Si,4,2026-05-28,restaurantguru.com + mustakshif.com + just-eat.es,Probable,,Probable,Estacional (mayor flujo en verano)
R102,Lloret Kebab/Shawarma,King Doner Kebab,Lloret de Mar (нет публичного адреса),Lloret de Mar,,,,ВНИМАНИЕ: возможный дубликат с R089 Pita King Kebab. Самостоятельный 'King Doner Kebab' в Lloret в публичных источниках (Google Maps/Glovo/KebabYa) не найден. Проверить визитом.,4,glovo,Parcial,1,2026-05-28,not found,Probable,,Probable,Estacional (mayor flujo en verano)
R103,Lloret Kebab/Shawarma,CITY KEBAB,"Carrer Domènech Carles, 26, 17310",Lloret de Mar,+34 601 900 808,,,Турецкий кебаб. Альтернативный телефон [phone] / [phone]. Открыто 11:00-00:00 daily. Rating 7.8 KebabYa.,4,glovo / kebabya / carta.menu,Si,5,2026-05-28,kebabya.com + carta.menu + cylex.es,Probable,,Probable,Estacional (mayor flujo en verano)
R104,Lloret Kebab/Shawarma,Turco Pizza Kebab y Taco Francés,"Carrer de Riu de la Plata, 26, 17310",Lloret de Mar,,,https://glovoapp.com/es/en/lloret-de-mar/turco-pizza-kebab-y-taco-frances-lloret-de-mar/,Турецкая пицца + кебаб + френч-такос. На Glovo/Uber/JustEat. Телефон не публикуется. Türkçe. NB: kebabya каталог отметил 'Bar Del Puerto' по этому же адресу tel [phone] — возможно одно и то же место. | ДУБЛИКАТ записан как R145 (Turkish Pizza Kebab & French Tacos) — данные слиты сюда.,4,glovo / ubereats / kebabya,Parcial,3,2026-05-28,glovoapp.com + kebabya.com,Probable,,Probable,Estacional (mayor flujo en verano)
R105,Lloret Kebab/Shawarma,Doner Kebab Mesón Antonio Lloret,"Carrer Joan Baptista Lambert, 33, 17310",Lloret de Mar,+34 658 690 730,,,Доннер кебаб халяль + пиццерия. На Just Eat/Glovo/Uber Eats. Rating 7.2 KebabYa.,4,glovo / kebabya / menufyy,Si,5,2026-05-28,kebabya.com + just-eat.es + menufyy.com,Probable,,Probable,Estacional (mayor flujo en verano)
R106,Lloret Kebab/Shawarma,Bollywood Doner Kebab,"Avinguda del Puig de Castellet, 7, 17310",Lloret de Mar,+34 972 979 897,,,Индо-арабский кебаб + бар. На JustEat/UberEats/TheFork. Avg ticket 20€. Хороший канал. Punjabi/Hindi owner.,5,thefork / ubereats / just-eat,Si,5,2026-05-28,just-eat.es + ubereats.com + restaurantguru.com,Probable,,Probable,Estacional (mayor flujo en verano)
R107,Lloret Kebab/Shawarma,Al Andalus Kebab (Kebab HOUSE Al Andalus),"Carrer de Sant Pere, 46, 17310",Lloret de Mar,+34 631 798 016,,,Халяль кебаб + грилл + пицца. На Glovo и JustEat. 98% Glovo / 91 отзыв. Arabic/Spanish owner.,4,glovo / just-eat / kebabya / halalfoodle,Si,5,2026-05-28,kebabya.com + halalfoodle.com + just-eat.es,Probable,,Probable,Estacional (mayor flujo en verano)
R108,Lloret Kebab/Shawarma,ROUTE 33 - Halal Restaurant,Lloret de Mar (точный номер не публикуется; район Cervantes/Lloret Centro),Lloret de Mar,,,https://route33lloret.com,Халяль ресторан Food Villa: tapas/wok/poke/pizza/pasta/индийская вегетарианская/бургеры/кебаб. На Glovo/UberEats/JustEat + Flipdish сайт. 97% Glovo / 53 отзыва. Instagram @route33_lloret. Punjabi/Hindi owner (Elvis). Хороший канал по wraps.,5,glovo / ubereats / route33lloret.com,Si,4,2026-05-28,route33lloret.com + glovoapp.com + instagram.com/route33_lloret,Probable,,Probable,Estacional (mayor flujo en verano)
R109,Lloret Kebab/Shawarma,Restaurante Indian Tandoori,"Carrer de la Riera, 48 BAJOS, 17310 (тж. Carrer Narcís Macià i Domènech, 7)",Lloret de Mar,+34 972 364 036,,,Индийский. Доп. локация Macià i Domènech tel [phone]. WiFi/AC/терраса/доступ инвалидам/delivery. Menú от 9€. Hindi/Punjabi.,3,glovo / paginasamarillas / just-eat,Si,5,2026-05-28,paginasamarillas.es + tripadvisor.com + just-eat.es,Probable,,Probable,Estacional (mayor flujo en verano)
R110,Lloret Kebab/Shawarma,Restaurante Ganeshay,"Carrer de Francesc Cambó, 33, 17310",Lloret de Mar,+34 632 816 954,,https://ganeshay.es,Cocina Hindú. Rating 4.7 Tripadvisor #18/297 в Льорете. На Uber Eats + TheFork. Punjabi/Hindi owner. Индийский — может покупать наан/лаваш-альтернативу.,3,glovo / tripadvisor / thefork,Si,5,2026-05-28,ganeshay.es + tripadvisor.com + thefork.com,Probable,,Probable,Estacional (mayor flujo en verano)
R111,Lloret Kebab/Shawarma,Dallas Pizzería & Donner Kebab,"Carrer de la Riera, 66, 17310",Lloret de Mar,,,https://glovoapp.com/es/en/lloret-de-mar/dallas-pizzeria-and-donner-kebab-lloret-de-mar/,Кебаб + пицца + коктейли. На Glovo/JustEat/UberEats. Butter chicken + open kebabs хвалят. Телефон не публикуется. Punjabi/Hindi.,4,glovo / ubereats / just-eat,Parcial,3,2026-05-28,glovoapp.com + res-menu.net + just-eat.es,Probable,,Probable,Estacional (mayor flujo en verano)
R112,Lloret Kebab/Shawarma,Doner Kebab Amigos Pizzeria,"Av. Vila de Blanes, 10, local 6, 17310",Lloret de Mar,+34 632 39 38 37,,https://donerkebabamigospizzeriact.com,Кебаб+пиццерия. Dom 12:30-02:00. Рейтинг 4.3.,4,ubereats,Si,5,2026-05-28,https://www.cylex.es/lloret-de-mar/doner-kebab-amigos-pizzeria-14063182.html,Probable,,Probable,Estacional (mayor flujo en verano)
R113,Lloret Kebab/Shawarma,Cleopatra Kebab,требует верификации,Lloret de Mar,,,,На Uber Eats. Точный адрес не подтверждён — официальных страниц нет.,4,ubereats,Parcial,2,2026-05-28,not found,Probable,,Probable,Estacional (mayor flujo en verano)
R114,Lloret Kebab/Shawarma,El Turco Pizza Restaurante,требует верификации,Lloret de Mar,,,,Турецкий. На UberEats Lloret de Mar. Также есть точка El Turco Kebab в Calella (Carrer del Turisme 4).,4,ubereats,Parcial,3,2026-05-28,https://www.ubereats.com/es-en/dish/lloret-de-mar-es-ct/buffalo-burger,Probable,,Probable,Estacional (mayor flujo en verano)
R115,Lloret Kebab/Shawarma,Niku Kebab,требует верификации,Lloret de Mar,,,,На Uber Eats Lloret/Santa Susanna/Pineda. Возможно базируется в Pineda de Mar.,3,ubereats,Parcial,2,2026-05-28,https://www.ubereats.com/es-en/dish/santa-susanna-es-ct/shish-kebab,Probable,,Probable,Estacional (mayor flujo en verano)
R116,Lloret Kebab/Shawarma,New Jersey Turkish Kitchen,требует верификации,Lloret de Mar,,,,Турецкая кухня. На UberEats. Доставляет в Lloret/Calella/Pineda. Точный адрес не подтверждён.,4,ubereats,Parcial,2,2026-05-28,https://www.ubereats.com/es-en/dish/canet-de-mar-es-ct/acai-bowl,Probable,,Probable,Estacional (mayor flujo en verano)
R117,Lloret Kebab/Shawarma,Sabor Turc,требует верификации,Lloret de Mar,,,,Турецкий. На UberEats. Доставляет в Canet/Pineda/Palafolls. Возможно база Pineda.,4,ubereats,Parcial,2,2026-05-28,https://www.ubereats.com/es-en/dish/canet-de-mar-es-ct/acai-bowl,Probable,,Probable,Estacional (mayor flujo en verano)
R118,Lloret Kebab/Shawarma,Adam Kebab,требует верификации,Lloret de Mar,,,,На Uber Eats. Точный адрес не найден.,3,ubereats,Parcial,1,2026-05-28,not found,Probable,,Probable,Estacional (mayor flujo en verano)
R119,Lloret Kebab/Shawarma,Mr Kebabish,требует верификации,Lloret de Mar,,,,На Uber Eats. Точный адрес не найден.,3,ubereats,Parcial,1,2026-05-28,not found,Probable,,Probable,Estacional (mayor flujo en verano)
R120,Lloret Kebab/Shawarma,El Sabor Doner Kebab & Pizzería,"Carrer Forn de la Calç, 13, 17300",Blanes,,,https://just-eat.es,"Кебаб+пиццерия. ВНИМАНИЕ: фактически в Blanes, не в Lloret. Доставляет в Lloret. Facebook @Elsabordonerkebab.blanes.",4,ubereats,Si,4,2026-05-28,https://www.just-eat.es/a-domicilio/lloret-de-mar/kebab,Probable,,Probable,Año redondo
R121,Lloret Kebab/Shawarma,BM Pizza y Kebab,требует верификации,Lloret de Mar,,,https://ubereats.com/store/bm-pizza-y-kebab,Пицца+кебаб. На UberEats Lloret. Существует также B.M. Pizza i Kebab в Girona — разные точки.,3,ubereats,Parcial,3,2026-05-28,https://www.ubereats.com/es-en/dish/lloret-de-mar-es-ct/doner-kebab,Probable,,Probable,Estacional (mayor flujo en verano)
