ID,Categoria,Nombre,Direccion,Ciudad,Telefono,Email,Sitio,Notas,Prioridad,Fuente,Verificado,Confianza,Fecha_Verificacion,Fuente_Verificacion,Halal_Required,Cold_Chain_Confirmed,Current_Lavash_Supplier,Temporada
R065,Lebanese/Arab Rest BSN,Albe Barcelona,"Carrer de Mallorca, 196 bajos 2, 08036",Barcelona,+34 930 117 316,,https://albebarcelona.com,Libanes-cataluno gastrobar. Не фьюжн - своя интерпретация. Винная карта. Платы для шеринга. Средний-высокий сегмент.,4,inandoutbarcelona,Si,5,2026-05-28,albebarcelona.com+websearch,Probable,,Probable,Año redondo
R066,Lebanese/Arab Rest BSN,Mazah Restaurant,"Gran Via de les Corts Catalanes, 618, L'Eixample, 08007",Barcelona,+34 930 130 311,,https://mazahrestaurant.es,Libanes. Chef Amer. Menu ejecutivo 19.90€. Menu Ramadan/grupos. Belly dance show. 4.3/1887 Google reviews. Glovo+UberEats. WhatsApp [phone]. Arayes - наш хлеб!,4,mazahrestaurant.es,Si,5,2026-05-28,firecrawl+mazahrestaurant.es,Probable,,Probable,Año redondo
R067,Lebanese/Arab Rest BSN,Bar Restaurante Gardenia,"Calle Provenza, 546, Local 3, 08025",Barcelona,+34 612 431 834,[email],https://barrestaurantegardenia.com,"Sirio-libano-mediterraneo. Открыт фев 2022. Bayan Sayed Atasi. Свежие/натуральные продукты, без процессированного. Постры артесанал сириос. Откр пн-чт 11:30-24:00, пт-сб 11:30-01:00.",4,barrestaurantegardenia.com,Si,5,2026-05-28,firecrawl+barrestaurantegardenia.com,Probable,,Probable,Año redondo
R068,Lebanese/Arab Rest BSN,ARWAD Restaurant Sirio (El Solet de Sants),"Passeig de Sant Antoni 15, 08014",Barcelona,+34 931 288 212,[email],https://arwad.es,Sirio-libano в Сантс. Открыто пн-вс 12:00-00:00. Halal. Terraza + comedor privado. Menu del dia + carta. Brasas/bocadillos - candidate для лаваша.,4,arwad.es,Si,5,2026-05-28,firecrawl+arwad.es,Probable,,Probable,Año redondo
R069,Lebanese/Arab Rest BSN,La Caravana,"Carrer de Mozart, 15-16, Gracia, 08012",Barcelona,+34 934 151 771,,https://lacaravanabarcelona.com,Sirio 30+ лет в Грасия. Авторская пита для shawarma/falafel - готовят сами!! Знаменитая в городе. Сред.чек 11-12€/блюдо. Pita Shawarma/Falafel/Kafta 6.10€ - производят свой хлеб.,4,wanderlog,Si,5,2026-05-28,firecrawl+lacaravanabarcelona.com,Probable,,Probable,Año redondo
R070,Lebanese/Arab Rest BSN,Restaurante Xix Kebab,"C/ Corsega 193, Eixample Esquerre",Barcelona,+34 933 218 210,,,"Sirio в Эшампле. Кускус, кебаб, фалафель, хумус. Сред.чек 20€. Comida 13-16, cena 20:30-00. Metro Hospital Clinic.",4,tripadvisor,Si,5,2026-05-28,websearch+bcnrestaurantes,Probable,,Probable,Año redondo
R071,Lebanese/Arab Rest BSN,Ugarit Sants,"Passeig Sant Antoni 21, Sants-Montjuic, 08014",Barcelona,+34 931 751 431,,,Sirio. Сеть из 7 ресторанов в БСН (Hani Sarkis). 171 отзыв. Сред.чек ~18€. 12:30-00:00. ВАЖНО: сеть - можно зайти на головной офис и продавать на все 7 точек.,3,tripadvisor,Si,5,2026-05-28,bcnrestaurantes+tripadvisor,Probable,,Probable,Año redondo
R072,Lebanese/Arab Rest BSN,Arze Restaurante Libanes,"Carrer del Doctor Dou, 10, Local 2, Ciutat Vella",Barcelona,+34 653 676 193,,https://arzerestaurante.es,Libanes в Ciutat Vella. 9.4/10 TheFork (400+ отзывов). Halal. Веган опции. Сред.чек 22€. UberEats+Glovo. Кеббе/хумус/фалафель/шаварма.,3,glovo,Si,5,2026-05-28,thefork+websearch,Probable,,Probable,Año redondo
R073,Lebanese/Arab Rest BSN,Cafe Arabia (duplicate Verdi 16),"Carrer Verdi 16 bajo, Gracia, 08012",Barcelona,+34 933 025 955,,https://cafearabiabarcelona.com,СЛИТО С ID R060 (Cafe Arabia (Arabia Cafe-Restaurant)) — этот адрес/название дублируется. ДУБЛИКАТ R060 - тот же ресторан Cafe Arabia. Один и тот же адрес/телефон. Объединить с R060 при слиянии базы.,4,cafearabiabarcelona.com,Si,5,2026-05-28,cross-check+firecrawl,Probable,,Probable,Año redondo
R074,Lebanese/Arab Rest BSN,Beryti Bistro,"Travessera de Gracia, 228, 08024",Barcelona,+34 677 161 152,,https://beryti.com,"Libanes бистро. Хозяйки Cindy Nehme + Pamela Syriani из Бейрута. Двухэтажный, как дом в Бейруте. Lebanese comfort food. Пн 19:30-00, вт-сб 12-16+19:30-00. Сильный кандидат - аутентичные ливанки.",4,inandoutbarcelona,Si,5,2026-05-28,beryti.com+websearch,Probable,,Probable,Año redondo
R075,Lebanese/Arab Rest BSN,Bistrot Levante,"Placeta de Manuel Ribe, 1, 08002",Barcelona,+34 938 582 679,,https://bistrotlevante.com,"Levantino в Готике. Mediterraneo + oriental soul. Libano + mediterraneo blend. Открыт 2018. Платы для шеринга, натур.вина. Пн-вт закрыт, ср-пт 13-00, сб 10:30-00.",3,inandoutbarcelona,Si,5,2026-05-28,bistrotlevante.com+yelp,Probable,,Probable,Año redondo
R076,Lebanese/Arab Rest BSN,Hummus Barcelona,"Carrer de Valencia, 227, 08007",Barcelona,+34 933 804 753,[email],https://hummusbarcelona.es,"Vegetariano/vegano mediterraneo. Между Balmes и Rambla Catalunya. Сред.чек 15€. Comida 13:30-16, cena 19-22:30. Опции gluten-free. Большой объём питы для wraps.",4,inandoutbarcelona,Si,5,2026-05-28,websearch+ajuntament.barcelona,Probable,,Probable,Año redondo
R077,Lebanese/Arab Rest BSN,A Tu Bola,"Carrer de l'Hospital, 78, 08001 (Raval)",Barcelona,+34 933 153 244,,https://atubolarestaurante.com,"Israeli/Mediterraneo street food gourmet. Brand 'A Tu Bola Restaurante' + catering. Boletas/крокеты, фалафель. Левантская кухня - конвертируемо на лаваш для wraps.",3,atubolarestaurante.com,Si,4,2026-05-28,firecrawl+atubolarestaurante.com,Probable,,Probable,Año redondo
R078,Lebanese/Arab Rest BSN,El Cocinero de Damasco,"Carrer dels Templers, 2, 08002",Barcelona,+34 637 990 606,,,"Sirio Halal. Хозяин-повар из Дамаска. 4.6/5 TripAdvisor. Открытая кухня. Spec: shawarma de pavo по секретному рецепту, fatayer/hummus/falafel. Прямой клиент для шаварма-лаваша.",4,wanderlog,Si,5,2026-05-28,tripadvisor+yelp,Probable,,Probable,Año redondo
R079,Lebanese/Arab Rest BSN,Musta Shawarma,"Carrer de Mozart, 4, Gracia, 08012",Barcelona,+34 935 008 591,,https://m.facebook.com/MustaShawarma,Sirio shawarma-точка в Грасия. 13:00-00:30 ежедневно. Halal Middle Eastern. Высокий поток - чистый шаварма-формат. ПРЯМОЙ кандидат на регулярные поставки лаваша.,5,wanderlog,Si,5,2026-05-28,websearch+novacircle,Probable,,Probable,Año redondo
R180,Delivery Platform,Glovo,Barcelona / Cataluña,Spain,,[email],https://partners.glovoapp.com/,"Регистрация партнёра на partners.glovoapp.com. Комиссия 25-35% (для ресторанов чаще 30-35%); grocery 15-25%. Активация ~5 раб дней + до 15 дней до операционной готовности. Требуется: налоговый ID (NIF/CIF), банковский счёт, сертификация коммерческой кухни/пищевого производства, фото продукции/локации. ОБЯЗАТЕЛЬНО для Льорета — Glovo доминирует в Каталонии.",5,glovoapp.com,Si,5,2026-05-28,partners.glovoapp.com + blog.menuviel.com,,,,Año redondo
R181,Delivery Platform,Uber Eats,Cataluña,Spain,,[email],https://merchants.ubereats.com/,"Регистрация партнёра: merchants.ubereats.com (ранее uber.com/es/es-es/merchant). Бесплатная активация. Комиссия 25-35%. Требуется: NIF/CIF, банк счёт, фото меню/продукции, режим работы. Активный в Лиорете 2026. 700k+ ресторанов/магазинов глобально.",5,ubereats.com,Si,5,2026-05-28,merchants.ubereats.com + help.uber.com,,,,Año redondo
R182,Delivery Platform,Just Eat,Cataluña,Spain,,[email],https://restaurantes.just-eat.es/partnercentre,"Регистрация: restaurantes.just-eat.es/partnercentre. Knowledge center: partnerinfo.just-eat.es. Комиссия ~36% + 0.20€ за заказ. Активация ~299€. 9000+ ресторанов в Испании, 95% покрытия. Менее активна на Коста-Браве чем Glovo/Uber Eats но даёт дополнительный канал.",4,just-eat.es,Si,5,2026-05-28,restaurantes.just-eat.es + partnerinfo.just-eat.es,,,,Año redondo
R183,Delivery Platform,Bolt Food,Cataluña,Spain,,[email],https://foodpartner.bolt.eu/,"Партнёр-портал: foodpartner.bolt.eu. Bolt активен в Испании в 2026 (Мадрид, Барселона, Малага, Севилья). Bolt Food доступен только в избранных городах (Мадрид/Барселона) — НЕ обслуживает напрямую Лиорет. Регистрироваться имеет смысл для Барселоны как доп.канал.",3,bolt.eu,Parcial,4,2026-05-28,bolt.eu/cities + bolt.eu/blog,,,,Año redondo
R184,Delivery Platform,Yango Eats,Cataluña,Spain,,[email],https://yango.com/en_int/,"Yango Group (HQ Дубай, бывший Yandex). Глобально активна в 19 странах: Африка, Ближний Восток, ЛатАм. По состоянию 2026 Yango Eats/Yango Deli НЕ имеет подтверждённого full-stack присутствия в Испании в категории food delivery — только Yango Delivery for Business (b2b курьерская). НЕ использовать как канал доставки food в Лиорете 2026.",2,yango.com,No,4,2026-05-28,yango.com + yango.delivery + Wikipedia Yango Group,,,,Año redondo
R185,Catalog/Yellow Pages,Páginas Amarillas,España,España,,,https://www.paginasamarillas.es/a/registro/,"Регистрация бесплатная: paginasamarillas.es/a/registro (кнопка ""Darme de alta""). Базовый листинг бесплатный — название, адрес, телефон, категория. Категория для L-Lavash: Alimentación / Productos del mundo / Panaderías. Платформа сама перезвонит для верификации. Опции upgrade через BeeDigital (Activa/Acelera/Lidera).",5,paginasamarillas.es,Si,5,2026-05-28,paginasamarillas.es/a/registro + beedigital.es,,,,Año redondo
R186,Catalog/Yellow Pages,QDQ,España,España,,,https://www.qdq.com/registro/gratuito/step1,Бесплатная регистрация: qdq.com/registro/gratuito/step1. Коммерческое партнёрство с Google — данные QDQ передаются в Google. 1+ млн локальных бизнесов в каталоге. Заполнить описание min 200 символов с ключевыми словами для SEO.,4,qdq.com,Si,5,2026-05-28,qdq.com/registro + corbax.com,,,,Año redondo
R187,Catalog/Yellow Pages,Cylex,España,España,,,https://www.cylex.es/,"Бесплатная регистрация для владельцев бизнеса. Кнопка ""Registrarse"" на главной. Cylex попадает в ТОП-10 результатов Google для локальных запросов. Возможны premium-опции (Premium Entry, Bulk Upload) но базовый функционал — фото, видео, статьи, новости — бесплатный.",4,cylex.es,Si,5,2026-05-28,cylex.es/info/faq.html,,,,Año redondo
R188,Catalog/Yellow Pages,Empresite (El Economista),España,España,,,https://empresite.eleconomista.es/Home_Usuarios,"Бесплатная регистрация. Создан в 2010 INFORMA D&B S.A. 3+ млн компаний Испании. Только владелец/представитель может редактировать профиль — пометка ""EMPRESA EDITADA"". Регистрация на /Home_Usuarios.",3,empresite.eleconomista.es,Si,5,2026-05-28,empresite.eleconomista.es,,,,Año redondo
R189,Catalog/Yellow Pages,En Lloret,Lloret de Mar,Lloret de Mar,+34 872 454 226,,https://enlloret.com/,"Локальный каталог Льорета и SEO-агентство ""Marketing Y SEO Local Enlloret.Com"". Adresse: Calle Comte Ramon Borrell s/n, Lloret de Mar. Связаться по телефону 872454226 или через контакт-форму на сайте. Может также предложить создание сайта + Google Business setup.",5,enlloret.com,Si,5,2026-05-28,enlloret.com + paginasamarillas.es,,,,Estacional (mayor flujo en verano)
R190,Catalog/Yellow Pages,Lloret.cat / Lloret Turisme,"Av. Alegries, 3",Lloret de Mar,+34 972 365 788,[email],https://lloretdemar.org/es/lloret-de-mar/directorio-de-empresas,Официальный портал Lloret Turisme (Lloret Futur SA + Ajuntament). Directorio de empresas: lloretdemar.org/es/lloret-de-mar/directorio-de-empresas. Регистрация локального бизнеса через офис туризма Av. Alegries 3 или email [email]. КРИТИЧЕСКИ для местного SEO и индексации в туристических каналах.,5,lloretdemar.org,Si,5,2026-05-28,lloretdemar.org + professionals.lloretdemar.org,,,,Estacional (mayor flujo en verano)
R191,Catalog/Yellow Pages,Botigues de Catalunya,Cataluña,Cataluña,,,https://www.botiguesdecatalunya.cat/es/alta.html,"Регистрация: botiguesdecatalunya.cat/es/alta.html. 85000+ локальных бизнесов Каталонии (Barcelona, Girona, Tarragona, Lleida). Инструменты: stamp cards (програмама лояльности), промо/скидки. Контакт: botiguesdecatalunya.cat/es/contactar. Сильный сигнал для регионального SEO.",5,botiguesdecatalunya.cat,Si,5,2026-05-28,botiguesdecatalunya.cat/es/alta.html,,,,Año redondo
R192,Catalog/Yellow Pages,Publicaton,Lloret/Girona,Lloret de Mar,+34 641 89 71 85,,https://publicaton.com/comercios-lloret-de-mar-girona/,"Локальный коммерческий каталог Lloret/Girona/Barcelona/Vizcaya. Категории: comercios, inmobiliarias, salud y belleza, bares y cafeterías. Регистрация через контакт-форму. Среднего качества каталог, useful для locality signals.",3,publicaton.com,Si,4,2026-05-28,publicaton.com,,,,Estacional (mayor flujo en verano)
R193,Catalog/Yellow Pages,TheFork (Tripadvisor),España,España,,[email],https://www.thefork.es/,"Регистрация: theforkmanager.com или support.theforkmanager.com (статья ""How can I sign up my restaurant"" доступна). 16M пользователей. Комиссия 2026: 2€ на одного посетителя, базовая 1.50-4€ на гостя в зависимости от плана. Имеет смысл ТОЛЬКО при наличии дегустационной/розничной точки (кафе при производстве L-Lavash).",3,thefork.es,Si,5,2026-05-28,support.theforkmanager.com + bouzondigital.com,,,,Año redondo
R194,Catalog/Yellow Pages,Tripadvisor,España,España,,,https://www.tripadvisor.es/,"Регистрация бизнес-листинга: tripadvisor.com/Owners. Бесплатный базовый листинг. Подходит ТОЛЬКО для дегустационной точки/кафе/магазина L-Lavash, не для оптового производства.",3,tripadvisor.es,Si,5,2026-05-28,tripadvisor.es,,,,Año redondo
R195,Catalog/Yellow Pages,Restaurant Guru,España,España,,,https://restaurantguru.com/businessLanding,"Агрегатор — собирает данные из Zagat, Zomato, Yelp, Google, Foursquare, Facebook. НЕЛЬЗЯ напрямую добавить — нужно сначала появиться на Google Maps, Yelp итд. Затем claim через restaurantguru.com/businessLanding (требуется verified email на домене бизнеса). 20M visitors/месяц.",3,restaurantguru.com,Si,4,2026-05-28,restaurantguru.com/businessLanding,,,,Año redondo
R196,Catalog/Yellow Pages,Google Business Profile,Lloret de Mar,Lloret de Mar,,,https://business.google.com/add,"КРИТИЧЕСКИ ВАЖНО #1. Регистрация: business.google.com/add. Бесплатно. Требуется Google account (Gmail или любой email). Верификация в 2026: video call (быстрее всего), pre-recorded video, postal verification. AI-функции для capture клиентов. ГЛАВНАЯ точка входа для поискового трафика в Льорете.",5,Google,Si,5,2026-05-28,support.google.com/business + business.google.com,,,,Estacional (mayor flujo en verano)
R197,Catalog/Yellow Pages,Unió de Botiguers de Tossa,Tossa de Mar,Tossa de Mar,,,https://www.ubtossa.com/,"Ассоциация торговцев Тосса-де-Мар (~10 мин от Льорета). Welcome Pack для новых членов с промокодами. Активна — организует Christmas Fest и др. Контакт через форму на ubtossa.com или Facebook ""Unió de Botiguers de Tossa"". Связь с Botigues de Catalunya.",3,ubtossa.com,Si,4,2026-05-28,ubtossa.com + botiguesdecatalunya.cat,,,,Año redondo
R198,Catalog/Yellow Pages,SAWCER,Barcelona,Barcelona,,,https://sawcer.com,Не нашёл активного присутствия sawcer.com как актуального каталога comercio Cataluña в 2026. Возможно недействующий или мерженный с другим проектом. РЕКОМЕНДУЮ ЗАМЕНИТЬ на Comerç Sant Antoni Barcelona (eixsantantoni.cat) если имелся в виду этот район — либо удалить из батча.,2,sawcer.com,No,2,2026-05-28,manual search inconclusive,,,,Año redondo
R199,Local Restaurants Lloret,Pizzería Marghe 1889,"Carrer de la Riera, 14, 17310",Lloret de Mar,+34 602 42 04 89,,http://www.pizzeriamarghe1889.com/,"Итальянская пиццерия. Неаполитанские пиццы, классические итал блюда. Активна на Facebook (@pizzeriamarghe). Лаваш не профильный — но могут зайти фокачча/пита/мини-пиццы L-Lavash для коктейль-меню.",2,thefork,Si,5,2026-05-28,tripadvisor.com + wanderlog.com + cylex.es,,,,Estacional (mayor flujo en verano)
R200,Local Restaurants Lloret,Via Amalfi,"Carrer de Josep Tarradellas i Joan, 1-3 local 9, 17310",Lloret de Mar,+34 601 90 74 84 / [phone],,https://www.facebook.com/VA.ViaAmalfi/,"Итальянский ресторан с средиземноморским уклоном — морепродукты, пасты, вина. Активный Facebook + TikTok @va.viaamalfi. Хорошо ранжируется в Tripadvisor Lloret. Возможный B2B клиент для тонкого лаваша/итал.фокаччи.",2,thefork,Si,5,2026-05-28,trip.com + tripadvisor.com + wanderlog.com,,,,Estacional (mayor flujo en verano)
R201,Local Restaurants Lloret,Tribus Restaurant (by Casa Coco),"Avinguda de la Roca Grossa, 22, 17310",Lloret de Mar,+34 972 98 02 83,[email],https://tribuslloret.com/,"Средиземноморский. Часть бутик-отеля Casa Coco Boutique Hotel & Spa. Премиальный сегмент (30-40€). Узкое тематич меню (утка, онгле, тартар). Высокий рейтинг 9.5 на TheFork. Перспективный B2B для премиум-пита/гриль-лаваша.",4,thefork,Si,5,2026-05-28,tribuslloret.com + tripadvisor.com + firmania.es,,,,Estacional (mayor flujo en verano)
R202,Local Restaurants Lloret,La Parrilla,"Carrer Santa Llucia, 13, 17310",Lloret de Mar,+34 972 36 96 36,,https://www.restaurantparrilla.com/,"#1 в Lloret de Mar на TripAdvisor. Управление с 1989 (María Carmen + Juan). Паэлья микст, гриль-мясо, гамбас аль ахийо. 3834 отзыва Restaurant Guru, рейтинг 4.7. ВЫСОКО ПЕРСПЕКТИВНЫЙ B2B-клиент: гриль + лаваш как сопровождение к мясу.",5,tripadvisor,Si,5,2026-05-28,tripadvisor.com + restaurantparrilla.com + restaurantguru.com,,,,Estacional (mayor flujo en verano)
R203,Local Restaurants Lloret,Ca L'Enric,"Av. Frederic Mistral, 8 (по новейшим данным)",Lloret de Mar,,,https://www.restaurantcalenric.cat/,"Каталанский, семейный. Указанный исходно адрес ""Carrer Migdia, 30"" НЕ подтвердился. Актуальный адрес по Yelp/Google: Av. Frederic Mistral 8 (Yelp указывает Carrer Castell 30, конфликт источников). Курица гриль, эскалопы, крокеты. Рейтинг Google 4.6. Сем. атмосфера.",2,viajeroscallejeros,Parcial,3,2026-05-28,restaurantcalenric.cat + yelp.com + tripadvisor.com,,,,Estacional (mayor flujo en verano)
R204,Local Restaurants Lloret,La Vaca Echada,"Carrer Sant Romà, 9, 17310",Lloret de Mar,+34 872 20 10 45,,https://la-vaca-echada.menustic.com/,"Аргентинско-европейский steakhouse. Гриль над открытым огнём. Расположен в центре Lloret. Исходно указанный ""Carrer Joan Llaveries"" НЕ подтвердился — фактический адрес Carrer Sant Romà 9. Часы 12-15:30 + 19-23:30. ВЫСОКО ПЕРСПЕКТИВНЫЙ B2B: стейк-хауз стабильно берёт хлеб.",3,tripadvisor,Si,5,2026-05-28,yelp.com + tripadvisor.com + guiacat.cat,,,,Estacional (mayor flujo en verano)
R205,Local Restaurants Lloret,Star Mediterráneo,требует верификации,Lloret de Mar,,,https://www.ubereats.com/,"Не удалось найти отдельную карточку ""Star Mediterráneo"" — возможно дубликат с ""Star Indian Food"" или внутреннее название виртуальной кухни на Uber Eats. Рекомендую проверить через прямой поиск на Uber Eats Lloret de Mar или удалить из батча.",2,ubereats,No,2,2026-05-28,uber eats search inconclusive,,,,Estacional (mayor flujo en verano)
R206,Local Restaurants Lloret,Atics Restaurant,"Carrer Josep Tarradellas i Joan, 1, 17310",Lloret de Mar,+34 972 36 93 83,,https://www.aticsrestaurant.com/,Средиземноморская кухня с локальными продуктами proximity. Виды на море. Высокое качество. Часть кластера Tarradellas (та же улица что и Via Amalfi). Перспективный B2B клиент для премиум-лаваша/средиземноморского хлеба.,3,tripadvisor,Si,5,2026-05-28,aticsrestaurant.com + lloretdemar.org + yelp.com,,,,Estacional (mayor flujo en verano)
R207,Local Restaurants Lloret,Restaurante Can Tarradas,"Plaça Espanya, 7, 17310",Lloret de Mar,+34 972 36 61 21,,https://cantarradas.com/,"Каталанский — паэлья, морепродукты, тапас, пицца, гриль. В центре Льорета на Plaza Espanya. 707 отзывов на TripAdvisor, рейтинг 4.3 (#14 из 298). Часы 13-16 + 19-23:30. Хороший B2B-партнёр под пита/лаваш-канапе для тапас.",3,tripadvisor,Si,5,2026-05-28,cantarradas.com + tripadvisor.com + paginasamarillas.es,,,,Estacional (mayor flujo en verano)
R208,Local Restaurants Lloret,Restaurante La Fusta,требует верификации (центр Lloret),Lloret de Mar,,,,"Средиземноморская + европ кухня. Семейный, открыт в 1960-х (Pedro + Helga). 506 отзывов TripAdvisor рейтинг 4.3 (#22 из 291). Gastroranking классифицирует как немецкая кухня (вероятно немецкие специальности). Полный адрес не нашёл в открытых источниках — нужна верификация на месте.",2,tripadvisor,Parcial,3,2026-05-28,tripadvisor.com + gastroranking.es,,,,Estacional (mayor flujo en verano)
R209,Local Restaurants Lloret,Star Indian Food,требует верификации (есть на UberEats Lloret),Lloret de Mar,,,https://www.ubereats.com/es-en/store/star-indian-food/Ftuh7ySMVtmsYr5xeGD4fQ,Активен на Uber Eats Lloret de Mar (прямой URL подтверждён). Индийский — берут наан/тонкий лаваш. Отдельный сайт/телефон в открытых источниках не нашёл — связаться через UE merchant chat либо через physical visit.,3,ubereats,Parcial,4,2026-05-28,ubereats.com,,,,Estacional (mayor flujo en verano)
R210,Local Restaurants Lloret,Shaan-e-India,требует верификации,Lloret de Mar / Malgrat de Mar,,,,Найден Shaan-e-India в Malgrat de Mar (соседний город ~30 мин). В Lloret de Mar отдельной карточки не подтвердил — возможно сетевая или branch. Индийский — потенциальный покупатель наан/лаваша.,2,ubereats,Parcial,3,2026-05-28,tripadvisor.in + restaurantguru.com,,,,Año redondo
R211,Local Restaurants Lloret,Royal Curry King,"Av. Just Marlés Vilarrodona, 42-56, 17310",Lloret de Mar,,,https://royalcurryking.eatbu.com/,Индийский ресторан. Адрес подтверждён: Av. Just Marlés Vilarrodona 42/56. Сайт-витрина: royalcurryking.eatbu.com + menustic.com. Активен на Uber Eats. Телефон в открытых источниках не подтверждён (нужно через UE merchant directly).,3,ubereats,Si,4,2026-05-28,ubereats.com + restaurantguru.com + royalcurryking.eatbu.com,,,,Estacional (mayor flujo en verano)
R009,Russian/Slavic Shop,Slavutich (La Tienda Rusa),требует верификации (заявлен Av. Andorra 11 Empuriabrava),Empuriabrava (Castelló d'Empúries),,,,"Подтверждённые точки Slavutich находятся в Girona (Pl. Santa Eugenia 2 + Maçana 62, тел [phone]) и в Tarragona (El Catllar, Av Andorra 11) — НЕ в Empuriabrava. Возможна путаница адресов в исходных данных. Рекомендую перепроверить локально — возможно есть филиал/закрыт.",3,catalunya.ru,Parcial,3,2026-05-28,girona.buscalis.com + asfaru.org + manualdeespanol.com,,,,Año redondo
R028,Russian/Slavic Shop,Sonechko (La Tienda Ucraniana),"Calle Riera Blanca, 46 bajos local 3, 08903",L'Hospitalet de Llobregat,+34 934 49 12 54,[email],https://www.magazinsonechko.eu/,"Украинская тиенда. Подтверждённый телефон 934491254, email [email], сайт magazinsonechko.eu, Facebook @sonechkoBcn. Часы 10-22. Украинские + русские товары. ВЫСОКИЙ ПРИОРИТЕТ B2B для L-Lavash.",5,degustandobarcelona.blogspot.com,Si,5,2026-05-28,metropoliabierta.elespanol.com + donde-estamos.es + citiservi.es,,,,Año redondo
R031,Russian/Slavic Shop,Los Carpatos,"Carrer de l'Empordà, 4, 08940",Cornellà de Llobregat,+34 688 32 91 73,,https://www.facebook.com/p/Los-Carpatos-100057140152638/,Тиенда продуктов Карпатского региона (Румыния/Украина/Польша) + вина. Подтверждённый телефон 688329173. Включена в Guia Comercial Cornellà. Активна на Facebook.,3,espanium.super.site,Si,5,2026-05-28,guiacomercialcornella.cat + facebook.com,,,,Año redondo
R037,Russian/Slavic Shop,Matrioshka,"C/Jaume I Conquiridor, 38, 08500",Vic,+34 638 13 98 54,,https://www.facebook.com/Matrioshkatiendarusa/,"Русская деликатес-тиенда в Vic (Osona, BCN). Полный ассортимент: икра, рыба, копчёности, консервы, сладости, вино, водка, пиво, молочные. Подтверждённый телефон 638139854. ~1ч20 от Льорета — дополнительная точка.",2,asfaru.org,Si,5,2026-05-28,casarusia.com + asfaru.org + facebook.com,,,,Año redondo
R039,Russian/Slavic Shop,Balkanica Distral,"Calle Hort del Portugués, 1, 46800 Xàtiva",Valencia (HQ) + склады,,[email],https://balkanica.es/,"ВАЖНО: HQ НЕ в Каталонии — в Xàtiva (Valencia). НО является ГЛАВНЫМ импортёром Восточной Европы в Испании (Болгария, Польша, Румыния, Украина). Сертификация IFS Logistic + ISO 9001:2015 для ambient/refrigerated/frozen. Online: balkanicaonline.es. B2B портал: b2b.balkanicadistral.com. LinkedIn активен. КРИТИЧЕСКИЙ B2B-цель для масштабирования по Испании.",5,balkanica.es,Si,5,2026-05-28,balkanica.es + balkanicaonline.es + linkedin.com + empresite.eleconomista.es,,,,Año redondo
R041,Russian/Slavic Shop,Extrainvest - Almacen Productos Del Este,"Passatge Tècnica, 69-71, 08740",Sant Andreu de la Barca,+34 662 18 86 05,,https://extramagazin.es/,"ВАЖНО: правильное название бренда — Extrainvest / Extramagazin (а не ""Almacen Optovaya Baza""). Оптовая база восточноевропейских продуктов. Сеть Extramagazin по Испании. Подтверждённый телефон 662188605. ПРЯМАЯ B2B-цель для оптовых поставок L-Lavash в дистрибуцию Каталонии.",5,espanium.super.site,Si,5,2026-05-28,paginasamarillas.es + extramagazin.es + barcelonaopt.com,,,,Año redondo
