ID,Тип_покупки,Категория,Название,Адрес,Город,Телефон,Email,Сайт,Заметки,Приоритет,Источник,Верифицировано,Доверие,Дата_проверки,Источник_проверки,Халяль_нужен,Холодная_цепочка,Текущий_поставщик_лаваша,Сезонность
N001,Готовый,Кебабная,Capadoccia Calella Kebab,"Carrer de l'Església, 271",Calella,+34 931 18 64 75,,https://capadoccia-calella-kebab.menufyy.com/,"Турецкий донер, центр Калельи, рядом церковь",1,WebSearch,Si,Высокое,2026-05-29,Menufyy,Да,Холод,Неизвестен,Лето пик
N002,Готовый,Кебабная,Kebab Calella Best Halal Food,"Carrer d'Amadeu, 48",Calella,+34 624 27 01 06,,,"Халяль, рейтинг 4.7 / 260 отзывов, открыт до полуночи",1,WebSearch,Si,Высокое,2026-05-29,Top-rated.online,Да,Холод,Неизвестен,Лето пик
N003,Готовый,Кебабная,Marino Istanbul Calella,"Carrer de Jovara, 3",Calella,,,,Дюрум и кебабы средиземноморского стиля,2,WebSearch,Parcial,Среднее,2026-05-29,Wanderlog,Да,Холод,Неизвестен,Лето пик
N004,Готовый,Кебабная,Haidry King Kebab Pizzeria,"Carrer de Jovara, 70",Calella,+34 613 16 19 50,,,Кебаб и пицца на Jovara,2,WebSearch,Si,Высокое,2026-05-29,RestaurantGuru,Да,Холод,Неизвестен,Лето пик
N005,Готовый,Кебабная,Istanbul Restaurant Calella,,Calella,,,,"Рейтинг 4.0, лепёшку пекут на заказ — потенциал для свежего лаваша",2,WebSearch,No,Среднее,2026-05-29,Tripadvisor,Да,Холод,Неизвестен,Лето пик
N006,Готовый,Кебабная,Bar Caprizi Restaurante de Kabab,,Calella,,,,Кебаб + пицца + курица халяль,3,WebSearch,No,Среднее,2026-05-29,Tripadvisor,Да,Холод,Неизвестен,Лето пик
N007,Готовый,Кебабная,RJ Tandoori Grill Halal Take Away,,Calella,,,https://rjtandoorigrill.com/,Тандури + халяль такеуэй,3,WebSearch,Parcial,Среднее,2026-05-29,Собственный сайт,Да,Холод,Неизвестен,Лето пик
N008,Готовый,Кебабная,Anatolia Kebab Pizzeria Calella,,Calella,,,,Кебаб-пиццерия,3,WebSearch,No,Низкое,2026-05-29,JustEat,Да,Холод,Неизвестен,Лето пик
N009,Готовый,Кебабная,Mykonos Kebab Calella,,Calella,,,,Кебаб-точка,4,WebSearch,No,Низкое,2026-05-29,JustEat,Да,Холод,Неизвестен,Лето пик
N010,Готовый,Кебабная,Luna Anatolia Calella,,Calella,,,,Турецкая точка,4,WebSearch,No,Низкое,2026-05-29,JustEat,Да,Холод,Неизвестен,Лето пик
N011,Готовый,Кебабная,Turco Pizza Kebab Calella,,Calella,,,,"Доставка через Glovo, зона Calella-Malgrat-Santa Susanna",3,WebSearch,Parcial,Среднее,2026-05-29,Glovo,Да,Холод,Неизвестен,Лето пик
N012,Готовый,Кебабная,Geber Doner Kebab y Pizzeria Calella,,Calella,,,,Через Glovo на Calella,3,WebSearch,Parcial,Среднее,2026-05-29,Glovo,Да,Холод,Неизвестен,Лето пик
N013,Готовый,Кебабная,Shawarma Kebab Pizza Durum Pineda,"Avinguda Ntra. Sra. de la Mercè, 17",Pineda de Mar,+34 612 41 88 18,,,"Шаурма + пицца + дюрум, рейтинг 4.5",1,WebSearch,Si,Высокое,2026-05-29,RestaurantGuru,Да,Холод,Неизвестен,Лето пик
N014,Готовый,Кебабная,Hookah Kebab Pineda,,Pineda de Mar,,,,"Перед пляжем и ж/д станцией, кебаб дюрум, фалафель",2,WebSearch,Parcial,Среднее,2026-05-29,Europages,Да,Холод,Неизвестен,Лето пик
N015,Готовый,Кебабная,Mykonos Restaurant Bar Pineda,,Pineda de Mar,,,,Пакистано-турецкая кухня с кебабами,3,WebSearch,No,Низкое,2026-05-29,RestaurantGuru,Да,Холод,Неизвестен,Лето пик
N016,Готовый,Кебабная,Sibarita Doner Kebab Pineda,"Carrer Lleida, 47",Pineda de Mar,,,,Донер-точка,2,WebSearch,Si,Высокое,2026-05-29,Carta.menu,Да,Холод,Неизвестен,Лето пик
N017,Готовый,Кебабная,La Casa Del Kebab Pineda,"Avinguda de la Mare de Déu de Montserrat, 1",Pineda de Mar,,,,Кебабная на главной авенида,2,WebSearch,Si,Высокое,2026-05-29,Carta.menu,Да,Холод,Неизвестен,Лето пик
N018,Готовый,Кебабная,Al Madina Pizzeria Doner Kebab,Av. Catalunya,Pineda de Mar,,,,Кебаб + пицца,3,WebSearch,Parcial,Среднее,2026-05-29,RestaurantGuru,Да,Холод,Неизвестен,Лето пик
N019,Готовый,Кебабная,Istanbul Grill House Malgrat,,Malgrat de Mar,,,,"Tripadvisor 4.0, отзыв «лучший кебаб в Испании»",1,WebSearch,Parcial,Высокое,2026-05-29,Tripadvisor,Да,Холод,Неизвестен,Лето пик
N020,Готовый,Кебабная,Malgrat Doner Kebab 1,"Calle María Cubí, 67-69 local 4",Malgrat de Mar,,,,Плаза Maria Cubí,2,WebSearch,Si,Высокое,2026-05-29,Tripadvisor,Да,Холод,Неизвестен,Лето пик
N021,Готовый,Кебабная,Malgrat Doner Kebab 2,,Malgrat de Mar,,,https://www.aiyellow.com/MALGRATDONERKEBAB2/,Вторая точка той же сети,2,WebSearch,Parcial,Среднее,2026-05-29,AiYellow,Да,Холод,Неизвестен,Лето пик
N022,Готовый,Кебабная,Turco Pizza Kebab Malgrat,,Malgrat de Mar,,,,Сеть зоны Calella-Malgrat-Santa Susanna,3,WebSearch,Parcial,Среднее,2026-05-29,Glovo,Да,Холод,Неизвестен,Лето пик
N023,Готовый,Кебабная,Kebab Santa Susanna Avd Mar,"Avinguda del Mar, 14",Santa Susanna,,,,"Прибрежная зона, отельный коридор",2,WebSearch,Parcial,Среднее,2026-05-29,Carta.menu,Да,Холод,Неизвестен,Лето пик
N024,Готовый,Кебабная,Kebab Santa Susanna Pla Torre,"Carrer del Pla de la Torre, 22",Santa Susanna,,,,Зона рядом с отелями,2,WebSearch,Parcial,Среднее,2026-05-29,Carta.menu,Да,Холод,Неизвестен,Лето пик
N025,Готовый,Кебабная,Pita Doner Kebab Halal Food Tossa,"Carrer de Barcelona, 15",Tossa de Mar,+34 632 64 92 97,,,Халяль точка центр Тосса,1,WebSearch,Si,Высокое,2026-05-29,Carta.menu,Да,Холод,Неизвестен,Лето пик
N026,Готовый,Кебабная,Babek Kebab Bar Halal Tossa,"Carrer Enric Granados, 18",Tossa de Mar,+34 872 030 537,[email],https://babek.es/,"Премиальный кебаб-бар халяль, есть сайт",1,WebSearch,Si,Высокое,2026-05-29,Собственный сайт,Да,Холод,Неизвестен,Лето пик
N027,Готовый,Кебабная,Dream Kebab Tossa,"Pola s/n",Tossa de Mar,+34 972 343 209,,,Кебаб у района Pola,2,WebSearch,Si,Высокое,2026-05-29,RestaurantesEn,Да,Холод,Неизвестен,Лето пик
N028,Готовый,Кебабная,Rico Doner Kebab Badalona,"Carrer de Francesc Layret, 8",Badalona,,,,"Рейтинг 4.7, центр Бадалоны",2,WebSearch,Si,Высокое,2026-05-29,Gastroranking,Да,Холод,Неизвестен,Круглый год
N029,Готовый,Кебабная,Cerdanyola Doner Kebab Badalona,"Plaça de la Constitució, 23",Badalona,,,,Доняр в районе Cerdanyola,3,WebSearch,Si,Высокое,2026-05-29,Restaurantefijo,Да,Холод,Неизвестен,Круглый год
N030,Готовый,Кебабная,Tipic Doner Kebab Badalona,,Badalona,,,https://tipicdoner.com/,Сетевая точка с сайтом,3,WebSearch,Parcial,Среднее,2026-05-29,Собственный сайт,Да,Холод,Неизвестен,Круглый год
N031,Готовый,Кебабная,Maravilla Kebab Badalona,"Carrer de Sant Josep, 22",Badalona,,,,Маленькая кебабная,3,WebSearch,Si,Высокое,2026-05-29,Bristolbar,Да,Холод,Неизвестен,Круглый год
N032,Готовый,Кебабная,Doner Kebab Coll i Pujol Badalona,"Carrer de Coll i Pujol, 194",Badalona,,,,Спальный район Бадалоны,3,WebSearch,Si,Высокое,2026-05-29,Uber Eats,Да,Холод,Неизвестен,Круглый год
N033,Готовый,Кебабная,Catalunya Doner Kebab Hospitalet,"Carrer de la Florida, 14",L'Hospitalet de Llobregat,+34 632 16 09 07,,,Район Florida,2,WebSearch,Si,Высокое,2026-05-29,RestaurantGuru,Да,Холод,Неизвестен,Круглый год
N034,Розница,Отель 4*,Hotel Maritim Calella,"C/ del Mar, 2",Calella,+34 93 769 22 55,,https://www.ghthotels.com/en/hotel-ght-maritim-calella-barcelona,"4* GHT, центр + крыша с джакузи, B&B потенциал для завтраков с лавашом",1,WebSearch,Si,Высокое,2026-05-29,Booking,Нет,Холод,Прямые поставки,Лето пик
N035,Розница,Отель 4*,Hotel Volga Calella,,Calella,,,,4* в 200м от ж/д станции + пляж клуб,2,WebSearch,Parcial,Среднее,2026-05-29,Booking,Нет,Холод,Прямые поставки,Лето пик
N036,Розница,Отель 4*,DWO Les Palmeres Calella,,Calella,,,,4* в 2 мин от пляжа с бассейном,2,WebSearch,Parcial,Среднее,2026-05-29,Booking,Нет,Холод,Прямые поставки,Лето пик
N037,Розница,Отель 4*,Hotel Bernat II Calella,,Calella,,,,4* в 100м от пляжа со СПА,2,WebSearch,Parcial,Среднее,2026-05-29,Booking,Нет,Холод,Прямые поставки,Лето пик
N038,Розница,Отель 4*,Calella Palace Hotel,,Calella,,,,4* 339 номеров 9 этажей,1,WebSearch,Parcial,Среднее,2026-05-29,Booking,Нет,Холод,Прямые поставки,Лето пик
N039,Розница,Отель 4*,Htop Calella Palace Family Spa,,Calella,,,https://www.htophotels.com/,4* Superior семейный с водными аттракционами,1,WebSearch,Parcial,Высокое,2026-05-29,Htophotels,Нет,Холод,Прямые поставки,Лето пик
N040,Розница,Отель 4*,Hotel HTop Amaika Calella,,Calella,,,https://www.htophotels.com/,4* 228 номеров 9 этажей,2,WebSearch,Parcial,Среднее,2026-05-29,Htophotels,Нет,Холод,Прямые поставки,Лето пик
N041,Розница,Отель 4*,Summer Hotel Calella,,Calella,,,,4* туристический,3,WebSearch,No,Низкое,2026-05-29,Quierohotel,Нет,Холод,Прямые поставки,Лето пик
N042,Розница,Отель 4*,Hotel Oasis Park Splash Calella,,Calella,,,,4* 209 номеров в 450м от пляжа,2,WebSearch,Parcial,Среднее,2026-05-29,Serhs,Нет,Холод,Прямые поставки,Лето пик
N043,Розница,Отель 4*,Hotel GHT Aquarium Spa Calella,,Calella,,,https://www.ghthotels.com/,4* со СПА,2,WebSearch,Parcial,Среднее,2026-05-29,GHT Hotels,Нет,Холод,Прямые поставки,Лето пик
N044,Розница,Отель 4*,AQUA Hotel Promenade Spa Pineda,,Pineda de Mar,,,https://www.aquahotel.net/,"4* Sup, paseo marítimo",1,WebSearch,Parcial,Высокое,2026-05-29,Aquahotel,Нет,Холод,Прямые поставки,Лето пик
N045,Розница,Отель 4*,Sumus Hotel Stella Spa Pineda,,Pineda de Mar,,,https://www.sumushotels.com/,4S Adults Only,1,WebSearch,Parcial,Высокое,2026-05-29,Sumus,Нет,Холод,Прямые поставки,Лето пик
N046,Розница,Отель 4*,H Top Pineda Palace,,Pineda de Mar,,,https://www.htophotels.com/,4* Superior на первой линии,1,WebSearch,Parcial,Высокое,2026-05-29,Htophotels,Нет,Холод,Прямые поставки,Лето пик
N047,Розница,Отель 4*,Golden Taurus Aquapark Resort Pineda,,Pineda de Mar,,,https://www.goldentaurus.es/,4* в 200м от пляжа с аквапарком,2,WebSearch,Parcial,Среднее,2026-05-29,Goldentaurus,Нет,Холод,Прямые поставки,Лето пик
N048,Розница,Отель 4*,30 Hotels Pineda Splash,,Pineda de Mar,,,,4* семейный,3,WebSearch,No,Низкое,2026-05-29,Demediterraning,Нет,Холод,Прямые поставки,Лето пик
N049,Розница,Отель 4*,Hotel Europa Splash Spa Malgrat,,Malgrat de Mar,,,,"4* фронт-пляж Platja de l'Astillero, 328 ft",1,WebSearch,Parcial,Высокое,2026-05-29,Booking,Нет,Холод,Прямые поставки,Лето пик
N050,Розница,Отель 4*,Hotel Sorra Daurada Splash Malgrat,,Malgrat de Mar,,,,4* первая линия с детским аквапарком,2,WebSearch,Parcial,Среднее,2026-05-29,Booking,Нет,Холод,Прямые поставки,Лето пик
N051,Розница,Отель 4*,ALEGRIA Maripins Malgrat,,Malgrat de Mar,,,https://www.alegriahotels.com/,4* на пляже Malgrat,2,WebSearch,Parcial,Высокое,2026-05-29,Alegria,Нет,Холод,Прямые поставки,Лето пик
N052,Розница,Отель 4*,AQUA Hotel Silhouette Spa Malgrat,,Malgrat de Mar,,,https://www.aquahotel.net/,4* Adults Only в 250м от пляжа,1,WebSearch,Parcial,Высокое,2026-05-29,Aquahotel,Нет,Холод,Прямые поставки,Лето пик
N053,Розница,Отель 4*,Alegria Florida Park Santa Susanna,,Santa Susanna,,,https://www.alegriahotels.com/,4* в минуте от пляжа Santa Susanna,1,WebSearch,Parcial,Высокое,2026-05-29,Alegria,Нет,Холод,Прямые поставки,Лето пик
N054,Розница,Отель 4*,Hotel Alhambra Santa Susanna,,Santa Susanna,,,,"4* большой бассейн, садa, СПА, живая музыка",1,WebSearch,Parcial,Высокое,2026-05-29,Booking,Нет,Холод,Прямые поставки,Лето пик
N055,Розница,Карникерия халяль,Carniceria Tanger Halal Blanes,"Av. de l'Estació, 51",Blanes,,,,Открыта 08:30-22:30 ежедневно,1,WebSearch,Si,Высокое,2026-05-29,Carniceriasibericas,Да,Холод,Локальный поставщик,Круглый год
N056,Розница,Карникерия халяль,Nueva Carniceria Halal Tossa,,Tossa de Mar,,,,Новая халяль карникерия — открытие документировано,2,WebSearch,No,Среднее,2026-05-29,YouTube,Да,Холод,Локальный поставщик,Круглый год
N057,Розница,Карникерия халяль,Carniceria Halal Castelao Hospitalet,"Carrer de Castelao, 100",L'Hospitalet de Llobregat,,,,Локация на Castelao,2,WebSearch,Si,Высокое,2026-05-29,Waze,Да,Холод,Локальный поставщик,Круглый год
N058,Розница,Карникерия халяль,Carniceria Popular Halal Badalona,,Badalona,,,,"S.c.p. компания, реквизиты в Einforma",3,WebSearch,Parcial,Среднее,2026-05-29,Einforma,Да,Холод,Локальный поставщик,Круглый год
N059,Розница,Карникерия халяль,Carniceria Halal Merkat Marhaba Sabadell,"Ctra. de Barcelona, 506",Sabadell,,,,Карникерия на главной трассе,2,WebSearch,Si,Высокое,2026-05-29,Carniceriasibericas,Да,Холод,Локальный поставщик,Круглый год
N060,Розница,Карникерия халяль,Carnisseria Halal Mataro Berenguer,"Pg. de Ramon Berenguer III, 125",Mataró,+34 631 73 96 98,,,Пн-Вс 08:00-14:00,1,WebSearch,Si,Высокое,2026-05-29,Carniceriahalalonline,Да,Холод,Локальный поставщик,Круглый год
N061,Розница,Карникерия халяль,Carniceria Halal Mataro Av Peru,"Av. Perú, 40",Mataró,,,,"Район Cerdanyola, спальный",2,WebSearch,Si,Высокое,2026-05-29,Carniceriahalalonline,Да,Холод,Локальный поставщик,Круглый год
N062,Розница,Карникерия халяль,Carniceria Gran Halal Sabadell,,Sabadell,,,,Через Facebook страницу,3,WebSearch,No,Низкое,2026-05-29,Facebook,Да,Холод,Локальный поставщик,Круглый год
N063,Розница,Русский магазин,SLAVUTICH La Tienda Rusa Girona Maçana,"Maçana, 62",Girona,+34 972 233 740,,,Главный русский супермаркет Жироны,1,WebSearch,Si,Высокое,2026-05-29,Buscalis,Нет,Холод,Возможно есть,Круглый год
N064,Розница,Русский магазин,SLAVUTICH Pl Santa Eugenia Girona,"Pl. Santa Eugenia, 2 bajo",Girona,,,,Вторая точка SLAVUTICH в Жироне,2,WebSearch,Si,Высокое,2026-05-29,ASFARU,Нет,Холод,Возможно есть,Круглый год
N065,Розница,Русский магазин,PRIVET Empuriabrava,"C/ Gran Reserva block 14 local 6",Empuriabrava,,,,Точка ASFARU listado,2,WebSearch,Si,Высокое,2026-05-29,ASFARU,Нет,Холод,Возможно есть,Лето пик
N066,Розница,Русский магазин,OLGA Palafrugell,"C/ Cavallers, 44",Palafrugell,,,,Русский магазин в Палафружели,2,WebSearch,Si,Высокое,2026-05-29,ASFARU,Нет,Холод,Возможно есть,Лето пик
N067,Розница,Русский магазин,KOSHKIN DOM Lloret,"c/ San Albert, 10",Lloret de Mar,,,,Уточнить — возможно дубль с базой Льорета,3,WebSearch,Si,Среднее,2026-05-29,ASFARU,Нет,Холод,Возможно есть,Лето пик
N068,Розница,Русский магазин,TROIKA Delikatessen Lloret,"c/ Areny, 8",Lloret de Mar,,,,Уточнить — возможно дубль с базой Льорета,3,WebSearch,Si,Среднее,2026-05-29,ASFARU,Нет,Холод,Возможно есть,Лето пик
N069,Розница,Русский магазин,Nadezhda Tienda Rusa Sant Feliu,"Carrer del Dr. Zamenhof, 19",Sant Feliu de Guíxols,,,https://www.botiguesdecatalunya.cat/es/socio/nadezhda-tienda-rusa,"Признана лучшим русским магазином Коста-Бравы",1,WebSearch,Si,Высокое,2026-05-29,Botiguesdecatalunya,Нет,Холод,Возможно есть,Круглый год
N070,Розница,Польский магазин,Krakoviak Polish Shop Barcelona,"Carrer de Sicília, 326",Barcelona,,,https://www.facebook.com/KrakoviakBarcelona/,"Сеть польских продуктов, рядом с Sagrada Familia",2,WebSearch,Si,Высокое,2026-05-29,Yelp,Нет,Холод,Возможно есть,Круглый год
N071,Опт,Польский опт,Hurtownia Polska Sant Andreu de la Barca,,Sant Andreu de la Barca,,,https://www.facebook.com/HurtowniaPolskaBcn/,Польский продовольственный опт ближний пригород BCN,2,WebSearch,Parcial,Среднее,2026-05-29,Facebook,Нет,Холод,Возможно есть,Круглый год
N072,Готовый,Кебабная,Geber Doner Kebab Calella Glovo,,Calella,,,https://glovoapp.com/,Glovo-листинг Calella-Malgrat-Santa Susanna,3,WebSearch,Parcial,Среднее,2026-05-29,Glovo,Да,Холод,Неизвестен,Лето пик
N073,Готовый,Турецкий ресторан,Mykonos Restaurant Bar Pineda Turco,,Pineda de Mar,,,,Турецко-пакистанская кухня 129 отзывов,3,WebSearch,No,Среднее,2026-05-29,RestaurantGuru,Да,Холод,Неизвестен,Лето пик
N074,Розница,Карникерия халяль,Carniceria Halal Mustapha Barcelona,,Barcelona,,,https://www.oopiniones.com/carnicerias-barcelona-carniceria-halal-mustapha-128497,12 отзывов на oopiniones,3,WebSearch,No,Низкое,2026-05-29,Oopiniones,Да,Холод,Локальный поставщик,Круглый год
N075,Розница,Карникерия халяль,Carniceria Al-Baraka Halal,,Barcelona,,,https://albarakahalal.com/,Сетевой халяль бренд с собственным сайтом,2,WebSearch,Parcial,Среднее,2026-05-29,Собственный сайт,Да,Холод,Локальный поставщик,Круглый год
