ID,Categoria,Nombre,Direccion,Ciudad,Estrellas,Habitaciones,Cadena,Telefono,Email,Sitio,Notas,Prioridad,Fuente
HOT001,Hotel 5★ Costa Brava,Rigat Park & Spa Hotel,"Av. America 1, Platja de Fenals",Lloret de Mar,5★,99,Independiente,+34 972 36 52 00,[email],https://www.rigat.com,"Лакшери 5★, Fenals. Тихий курорт. Кухня — гастрономический ресторан + buffet. Цель — premium-сегмент гостей. Email общий, F&B требует уточнения.",5,rigat.com
HOT002,Hotel 5★ Costa Brava,Hotel Santa Marta,"Playa de Santa Cristina, s/n",Lloret de Mar,5★,76,Independiente,+34 972 364 904,[email],https://hotelsantamarta.es,"5★ на Plaza Santa Cristina. Reserves@ канал: [email]. Высокий ценовой сегмент.",5,hotelsantamarta.es
HOT003,Hotel 5★ Costa Brava,L'Azure Hotel,"Carrer dels Esports, S/N",Lloret de Mar,5★,148,htop hotels,+34 972 364 658,[email],https://www.lazure-hotel.com,"4★ Sup / Adults-friendly, входит в htop. MICE-канал: [email]. Большой буфет.",5,lazure-hotel.com
HOT004,Hotel 5★ Costa Brava,Alva Park Costa Brava Resort & Spa,"Calle Francesc Layret, 3-5, Platja de Fenals",Lloret de Mar,5★,80,Independiente,+34 972 368 581,[email],https://www.alvapark.com,"Премиум 5★ Fenals. Email уточнить — указанный info@ требует верификации. Высокий LTV.",5,trvlweekly
HOT005,Hotel 4★ Costa Brava,Meliá Lloret de Mar,"Av. Vila de Tossa, 27",Lloret de Mar,4★ Sup,200,Meliá Hotels International,+34 872 048 270,[email],https://www.melia.com,"4★ Superior сетевой Meliá. 200 комнат. Buffet + à la carte. ТОП-приоритет для лаваша на завтраке.",5,melia.com
HOT006,Hotel 4★ Costa Brava,Evenia Olympic Resort (Park/Palace/Garden/Suites),"Avda Senora De Rossell",Lloret de Mar,4★,1500+,Evenia Hotels,+34 972 365 820,[email],https://eveniahotels.com,"Крупнейший resort-комплекс Льорета. 4 корпуса. >1000 комнат. Огромный buffet. Главный приоритет.",5,eveniahotels.com
HOT007,Hotel 4★ Costa Brava,Hotel Gran Garbi & Aquasplash,"C/ Potosi, 7",Lloret de Mar,4★,373,Hoteles Garbi,+34 972 367 704,[email],https://www.hotelesgarbi.com,"373 комнаты, аквапарк, family. Большой buffet. F&B Director требует верификации.",5,hotelesgarbi.com
HOT008,Hotel 4★ Costa Brava,GHT Oasis Park & Spa,"C/Actor Pere Codina i Mont, 23, Platja Fenals",Lloret de Mar,4★,468,GHT Hotels,+34 972 365 021,[email],https://www.ghthotels.com,"468 комнат, крупнейший family-resort Fenals. Buffet с show-cooking. Главный кандидат на оптовый контракт.",5,ghthotels.com
HOT009,Hotel 4★ Costa Brava,GHT Aquarium & Spa,"C/ Actor Pere Codina i Mont, 19, Platja Fenals",Lloret de Mar,4★,260,GHT Hotels,+34 972 366 395,[email],https://www.ghthotels.com,"Соседний с Oasis Park. Buffet. Тот же закупочный центр GHT.",5,ghthotels.com
HOT010,Hotel 4★ Costa Brava,GHT Miratge (Adults Only),"Lloret de Mar центр",Lloret de Mar,4★,42,GHT Hotels,+34 93 769 1234,[email],https://www.ghthotels.com,"Adults Only. Меньший буфет, premium-формат. Контакт через сетевой центр GHT — требует уточнения по конкретному отелю.",5,ghthotels.com
HOT011,Hotel 4★ Costa Brava,htop Royal Star & Spa,"Avinguda Vila de Blanes, 70",Lloret de Mar,4★,397,htop hotels,+34 972 364 477,[email],https://www.htophotels.com,"397 комнат. Buffet + show cooking. htop Royal Star — flagship Lloret. F&B общий — требует уточнения.",5,htophotels.com
HOT012,Hotel 4★ Costa Brava,htop Amaika (Adults Only),"Avda. América 15-23",Lloret de Mar,4★,235,htop hotels,+34 937 664 270,[email],https://www.htophotels.com,"Adults Only 4★. Buffet. Часть htop.",5,htophotels.com
HOT013,Hotel 4★ Costa Brava,Guitart Gold Central Park Aqua Resort,"C/ Constantí Ribalaigua, 7",Lloret de Mar,4★,600,Guitart Hotels,+34 972 348 700,[email],https://www.guitarthotels.com,"Family-resort с аквапарком. 3 ресторана, 8 баров. Огромный buffet. Контакт сетевой info@ — нужен F&B Director.",5,guitarthotels.com
HOT014,Hotel 4★ Costa Brava,Alba Seleqtta Hotel Spa Resort,"Senia del Barral, 46",Lloret de Mar,4★,188,Seleqtta Hotels,+34 972 364 608,[email],https://www.albaseleqtta.com,"188 комнат. Family, indoor/outdoor pool. Booking 9.4. Buffet.",5,albaseleqtta.com
HOT015,Hotel 4★ Costa Brava,Hotel Roger de Flor by Seleqtta,"Turo De L'Estelat, S/N",Lloret de Mar,4★,125,Seleqtta Hotels,+34 972 364 658,[email],https://www.hotel-rogerdeflor.com,"125 комнат. Тихий район, рядом Casino. Buffet + ресторан.",5,hotel-rogerdeflor.com
HOT016,Hotel 4★ Costa Brava,Hotel Helios Lloret,"Av. Just Marlés Vilarrodona, 29",Lloret de Mar,4★,264,Helios Hotels,+34 972 365 108,[email],https://www.helioshotels.com,"264 комнаты. Центр. Buffet. Email общий — нужен F&B.",5,helioshotels.com
HOT017,Hotel 4★ Costa Brava,Hotel Marsol,"Passeig de Jacint Verdaguer, 7",Lloret de Mar,4★,114,Marsol Hotels & Resorts,+34 972 364 858,[email],https://www.marsolhotels.com,"114 комнат, центр Lloret рядом с ратушей. 2 ресторана. Buffet + à la carte.",5,marsolhotels.com
HOT018,Hotel 4★ Costa Brava,Costa Encantada Suites & Resort,"Cami Santa Cristina Les Alegries, s/n",Lloret de Mar,4★,278,Marsol Hotels & Resorts,+34 972 368 310,[email],https://www.marsolhotels.com,"Семейный apart-resort с buffet. All-inclusive. Booking 10.0. Тот же закупочный центр Marsol.",5,marsolhotels.com
HOT019,Hotel 4★ Costa Brava,Rosamar & Spa 4*S,"C. Pau Casals, 8-10",Lloret de Mar,4★ Sup,135,Rosamar Hotels,+34 972 364 650,[email],https://www.rosamarhotels.com,"4★ Superior на первой линии. All-inclusive. Buffet с show-cooking. Email общий — требуется верификация F&B.",5,rosamarhotels.com
HOT020,Hotel 4★ Costa Brava,AQUA Hotel Bertran Park,"Carrer Sant Josep, 49",Lloret de Mar,4★,212,AQUA Hotel Grup,+34 972 365 901,[email],https://www.aquahotel.com,"Family 4★. Buffet. AQUA-сеть управляет также объектами Santa Susanna/Pineda.",5,aquahotel.com
HOT021,Hotel 4★ Costa Brava,Hotel Acapulco Lloret,"C/ Josep de Togores, 21",Lloret de Mar,4★,206,Independiente,+34 972 365 498,[email],https://www.hotelacapulcolloret.com,"206 комнат. Центр Lloret. 500 м до пляжа. Buffet.",5,hotelacapulcolloret.com
HOT022,Hotel 4★ Costa Brava,Hotel Anabel,"C/ Felicià Serra Mont, 10",Lloret de Mar,4★,228,Independiente,+34 972 366 200,[email],https://www.hotelanabel.com,"Family 4★. Gym, spa. Buffet.",5,hotelanabel.com
HOT023,Hotel 4★ Costa Brava,Hotel Maria del Mar,"C/ Ponent, 11-13",Lloret de Mar,4★,170,Independiente,+34 972 364 289,[email],https://www.mariadelmarhotel.com,"Центр Lloret. 170 комнат. Buffet.",5,mariadelmarhotel.com
HOT024,Hotel 4★ Costa Brava,Hotel Surf Mar,"C/ Ramon Casas, 9",Lloret de Mar,4★,142,Samba Hotels,+34 972 365 362,[email],https://www.sambahotels.com,"4★ Fenals. Family. Buffet.",5,sambahotels.com
HOT025,Hotel 4★ Costa Brava,Augusta Club Hotel & Spa (Adults Only),"C/ dels Mestres, 6",Lloret de Mar,4★,151,Bondia Hotels,+34 972 363 874,[email],https://www.hotelaugustaclub.com,"Adults-only 4★. Spa. Buffet. Сетевой email — требует уточнения F&B.",5,hotelaugustaclub.com
HOT026,Hotel 4★ Costa Brava,Ona Don Juan Resort,"Carrer de la Riera, 77",Lloret de Mar,4★,869,Ona Hotels / Don Juan,+34 972 366 605,[email],https://www.onahotels.com,"869 комнат — крупнейший resort. 2 buffet-ресторана (Niwa). Жёсткий приоритет для оптового канала.",5,onahotels.com
HOT027,Hotel 4★ Costa Brava,Hotel Don Juan Tossa,"Carrer de Barcelona, 22",Tossa de Mar,4★,118,Don Juan Tossa,+34 972 340 244,[email],https://www.donjuantossa.com,"4★ Tossa, центр, 3 мин до пляжа. Buffet. Email общий info@ — нужен F&B контакт.",4,donjuantossa.com
HOT028,Hotel 4★ Costa Brava,Golden Bahía de Tossa & Spa,"Av. Puerto Rico, 29",Tossa de Mar,4★ Sup,380,Golden Hotels,+34 972 343 130,[email],https://www.goldenhotels.com,"380 комнат. Огромный family-resort. 5 бассейнов. Buffet show cooking. ТОП-приоритет Tossa.",4,goldenhotels.com
HOT029,Hotel 4★ Costa Brava,Gran Hotel Reymar & Spa,"Avinguda Mar Menuda, s/n",Tossa de Mar,4★,166,Independiente,+34 972 340 312,[email],https://www.hotelreymartossa.com,"166 комнат, beachfront, family, villas, suites. Buffet. Reservas: [email].",4,hotelreymartossa.com
HOT030,Hotel 4★ Costa Brava,GHT Oasis Tossa & Spa,"C/ Lope Mateo, 3",Tossa de Mar,4★,210,GHT Hotels,+34 972 340 750,[email],https://www.ghthotels.com,"210 комнат. Family. Buffet show cooking. Та же сеть GHT — единое закупочное решение с Lloret.",4,ghthotels.com
HOT031,Hotel 4★ Costa Brava,Hotel Diana,"Plaça Espanya, 6",Tossa de Mar,4★,21,Hoteles Dante,+34 972 341 886,[email],https://www.hotelesdante.com,"Бутик 4★ в центре. Малый объём — premium-канал. Email общий — нужен F&B.",4,hotelesdante.com
HOT032,Hotel 4★ Costa Brava,Beverly Park Hotel & Spa,"Calle Merce Rodoreda, 7",Blanes,4★,224,Independiente,+34 972 352 426,[email],https://www.hotelbeverlypark.com,"224 комнаты. Family. Buffet. Главный 4★ Blanes.",5,hotelbeverlypark.com
HOT033,Hotel 4★ Costa Brava,Hotel Horitzó by Pierre & Vacances,"Av. Vila de Madrid",Blanes,4★,109,Pierre & Vacances,+34 972 330 400,[email],https://www.pierreetvacances.com,"109 комнат. Beachfront S'Abanell. Buffet. Сетевой Pierre & Vacances — единое закупочное решение.",4,pierreetvacances.com
HOT034,Hotel 4★ Costa Brava,AQUA Hotel Onabrava & Spa,"Carrer Pla de la Torre, 12",Santa Susanna,4★,253,AQUA Hotel Grup,+34 93 767 8370,[email],https://www.aquahotel.com,"253 комнаты. Family. Buffet. Sister hotel к Bertran Park (Lloret) — единый закупочный центр AQUA.",3,aquahotel.com
HOT035,Hotel 4★ Costa Brava,AQUA Hotel Aquamarina & Spa,"Carrer Pla de la Torre, 24",Santa Susanna,4★,300,AQUA Hotel Grup,+34 93 767 8060,[email],https://www.aquahotel.com,"300 комнат. Family. 3 ресторана. Buffet.",3,aquahotel.com
HOT036,Hotel 4★ Costa Brava,AQUA Hotel Promenade & Spa,"Passeig Marítim, 7",Pineda de Mar,4★,200,AQUA Hotel Grup,+34 93 767 0003,[email],https://www.aquahotel.com,"200 комнат. Beachfront. Buffet.",3,aquahotel.com
HOT037,Hotel 4★ Costa Brava,htop Pineda Palace & Spa (Adults Only),"Paseo Maritimo, 9",Pineda de Mar,4★ Sup,316,htop hotels,+34 93 762 4529,[email],https://www.htophotels.com,"316 комнат. Adults Only. Buffet. Тот же закупочный центр htop с L'Azure и Royal Star.",3,htophotels.com
HOT038,Hotel 4★ Costa Brava,htop Caleta Palace,"Av. Cavall Bernat, 122",Platja d'Aro,4★,346,htop hotels,+34 972 819 500,[email],https://www.htophotels.com,"346 комнат. Beachfront. Family. Buffet. Главный htop в Platja d'Aro.",4,htophotels.com
HOT039,Hotel 4★ Costa Brava,Park Hotel San Jorge & Spa by Escampa,"Avinguda d'Andorra, 28",Calonge,4★ Sup,98,Escampa Hotels,+34 972 652 311,[email],https://www.parkhotelsanjorge.com,"98 комнат. Beachfront скала. Spa. Brava Tapas Bar, La Mar. Premium-канал.",4,parkhotelsanjorge.com
HOT040,Hotel 4★ Costa Brava,Hotel Planamar by Escampa,"Avinguda de la Pau, 44",Platja d'Aro,4★,87,Escampa Hotels,+34 972 817 177,[email],https://www.planamar.com,"87 комнат. Beachfront. Rooftop pool. Buffet. Тот же закупочный центр Escampa с San Jorge.",4,planamar.com
HOT041,Hotel 4★ Costa Brava,Hotel NM Suites by Escampa,"Avinguda 11 de setembre, 70",Platja d'Aro,4★,40,Escampa Hotels,+34 972 825 770,[email],https://www.nm-suites.com,"Бутик 40 комнат. Suites-формат. Тот же закупочный центр Escampa.",4,nm-suites.com
HOT042,Hotel 4★ Costa Brava,Hotel Aromar,"Passeig Marítim, 106",Platja d'Aro,4★,158,Independiente,+34 972 817 054,[email],https://www.hotelaromar.com,"158 комнат. Beachfront. Mestral buffet. Email общий — нужен F&B.",4,hotelaromar.com
HOT043,Hotel 4★ Costa Brava,Cosmopolita Hotel Boutique & Spa,"Carrer Pineda del Mar, 1",Platja d'Aro,4★,75,Cosmopolita Group,+34 972 816 333,[email],https://cosmopolita-hotel.com,"75 комнат. Бутик 4★. Beachfront. Buffet + à la carte. Premium-канал.",4,cosmopolita-hotel.com
HOT044,Hotel 4★ Costa Brava,Hotel & Spa Cap Roig by Brava Hoteles,"Av. Andorra, 18",Calonge,4★,160,Brava Hoteles,+34 972 652 000,[email],https://www.caproig.com,"160 комнат. Скала, family. Buffet. Brava Hoteles — единый закупочный центр с Eden Roc.",4,caproig.com
HOT045,Hotel 5★ Costa Brava,Hostal de la Gavina GL,"Plaça de la Rosaleda, s/n",S'Agaró,5★ GL,73,Leading Hotels of the World,+34 972 321 100,[email],https://www.lagavina.com,"73 комнаты. Luxury исторический resort. Сильный F&B (haute cuisine). Premium-канал.",4,lagavina.com
HOT046,Hotel 5★ Costa Brava,Alàbriga Hotel & Home Suites GL,"Ctra. de Sant Pol, 633",S'Agaró,5★ GL,29,Independiente,+34 872 200 600,[email],https://hotelalabriga.com,"29 suites. Современный лакшери. Buffet + à la carte. Premium HoReCa.",4,hotelalabriga.com
HOT047,Hotel 4★ Costa Brava,Eden Roc Hotel & Spa by Brava Hoteles,"Punta Port Salvi, s/n",Sant Feliu de Guíxols,4★,168,Brava Hoteles,+34 972 320 100,[email],https://www.edenrochotel.com,"168 комнат. Resort на мысе, family. Buffet. Тот же закупочный центр Brava Hoteles с Cap Roig.",4,edenrochotel.com
HOT048,Hotel 4★ Costa Brava,Hotel Aigua Blava,"Platja de Fornells, s/n",Begur,4★,80,Independiente,+34 972 622 058,[email],https://www.hotelaiguablava.com,"80 комнат, 3 ресторана, beachfront. Premium family. Buffet + à la carte. Email требует верификации.",4,hotelaiguablava.com
HOT049,Hotel 4★ Costa Brava,Hotel Casamar,"Carrer del Nero, 3",Llafranc,4★,20,Independiente,+34 972 300 104,[email],https://www.hotelcasamar.net,"Бутик 4★. Мишленовский ресторан Casamar. Premium-канал. Малый объём.",4,hotelcasamar.net
HOT050,Hotel 5★ Costa Brava,Mas de Torrent Hotel & Spa,"Afueras de Torrent, s/n",Torrent (Empordà),5★ GL,39,Relais & Châteaux / Único Hotels,+34 972 303 292,[email],https://www.hotelmastorrent.com,"39 suites. Relais & Châteaux. Luxury countryside. Premium HoReCa-канал для авторской кухни.",3,hotelmastorrent.com
HOT051,Hotel 5★ Costa Brava,Hotel Vistabella,"Av. Díaz Pacheco, 26",Roses,5★,35,Independiente,+34 972 256 200,[email],https://www.hotelvistabella.com,"35 комнат, beachfront скала. 5 ресторанов. Premium. Email требует верификации.",3,hotelvistabella.com
HOT052,Hotel 4★ Costa Brava,Hotel Spa Terraza,"Av. de Rhode, 34",Roses,4★ Sup,80,Terraza Grup,+34 972 256 154,[email],https://www.hotelterraza.com,"80 комнат, 65 с видом на море. Family-owned. Buffet + à la carte.",3,hotelterraza.com
HOT053,Hotel 4★ Costa Brava,Hotel Spa Mediterraneo Park,"C. Quevedo, 15",Roses,4★,150,Hipotels / Hotels Mediterráneo,+34 972 256 300,[email],https://www.hotelsmediterraneo.com,"150 комнат. Family. Buffet. Сетевой контакт — нужен F&B Director Roses.",3,hotelsmediterraneo.com
HOT054,Hotel 4★ Costa Brava,Almadraba Park Hotel,"Av. de José Díaz Pacheco, 70",Roses,4★,66,Independiente,+34 972 256 550,[email],https://www.almadrabapark.com,"66 комнат. Premium 4★, Almadrava beach. Family-owned.",3,almadrabapark.com
HOT055,Hotel 4★ Costa Brava,Hotel Playa Sol Cadaqués,"Riba es Pianc, 3",Cadaqués,4★,49,Independiente,+34 972 258 100,[email],https://playasol.com,"49 комнат. Beachfront Cadaqués (бухта Сальвадора Дали). Premium-канал. Email требует верификации.",3,playasol.com
HOT056,Hotel 4★ Costa Brava,Hotel Carlemany,"Plaça Miquel Santaló, s/n",Girona,4★,88,Independiente,+34 972 211 212,[email],https://www.hotelcarlemanygirona.com,"88 комнат. Центр Girona. MICE-отель. Buffet breakfast.",4,hotelcarlemanygirona.com
HOT057,Hotel 4★ Costa Brava,Hotel Nord 1901 Superior,"C/ del Nord, 7-9",Girona,4★ Sup,31,Independiente,+34 972 411 522,[email],https://www.nord1901.com,"31 комната, бутик в старом городе Girona. Premium breakfast. Малый объём.",4,nord1901.com
HOT058,Hotel 4★ Costa Brava,Hotel Palau de Bellavista by URH,"Pujada Polvorins, 1",Girona,4★,74,URH Hoteliers,+34 972 087 379,[email],https://www.urh-hoteliers.com,"74 комнаты с видом на старый город. Rooftop pool. Buffet breakfast. Сетевой URH.",4,urh-hoteliers.com
